Temperature (K),Hard Sphere B2 (Å^3/mol),Square Well B2 (Å^3/mol),Lennard Jones B2 (Å^3/mol)
100.0,4.938475327929691e+25,-2.08448392425084e+26,-1.609814983902189e+26
100.70070070070071,4.938475327929691e+25,-2.0542861565071207e+26,-1.5904401164580894e+26
101.4014014014014,4.938475327929691e+25,-2.024743586065693e+26,-1.571427791592004e+26
102.10210210210211,4.938475327929691e+25,-1.9958360249555117e+26,-1.552768066185713e+26
102.8028028028028,4.938475327929691e+25,-1.9675440802226767e+26,-1.534451354246057e+26
103.50350350350351,4.938475327929691e+25,-1.939849116121548e+26,-1.516468411141882e+26
104.2042042042042,4.938475327929691e+25,-1.9127332184015205e+26,-1.4988103186623321e+26
104.90490490490491,4.938475327929691e+25,-1.886179160557347e+26,-1.4814684708473326e+26
105.6056056056056,4.938475327929691e+25,-1.8601703719201805e+26,-1.4644345605444433e+26
106.30630630630631,4.938475327929691e+25,-1.8346909074751092e+26,-1.4477005666492808e+26
107.007007007007,4.938475327929691e+25,-1.8097254192988987e+26,-1.4312587419896101e+26
107.70770770770771,4.938475327929691e+25,-1.7852591295189096e+26,-1.4151016018157452e+26
108.4084084084084,4.938475327929691e+25,-1.761277804701014e+26,-1.3992219128624392e+26
109.10910910910911,4.938475327929691e+25,-1.73776773158048e+26,-1.383612682949596e+26
109.8098098098098,4.938475327929691e+25,-1.7147156940556917e+26,-1.3682671510913332e+26
110.51051051051051,4.938475327929691e+25,-1.6921089513698235e+26,-1.3531787780847866e+26
111.21121121121121,4.938475327929691e+25,-1.669935217410618e+26,-1.3383412375519255e+26
111.91191191191191,4.938475327929691e+25,-1.6481826410629813e+26,-1.3237484074092782e+26
112.61261261261261,4.938475327929691e+25,-1.6268397875533938e+26,-1.3093943617420705e+26
113.31331331331332,4.938475327929691e+25,-1.605895620729073e+26,-1.2952733630607088e+26
114.01401401401401,4.938475327929691e+25,-1.585339486218507e+26,-1.2813798549189178e+26
114.71471471471472,4.938475327929691e+25,-1.56516109542339e+26,-1.2677084548740828e+26
115.41541541541541,4.938475327929691e+25,-1.5453505102951676e+26,-1.2542539477715522e+26
116.11611611611612,4.938475327929691e+25,-1.5258981288523315e+26,-1.2410112793357323e+26
116.81681681681681,4.938475327929691e+25,-1.5067946713973705e+26,-1.227975550051839e+26
117.51751751751752,4.938475327929691e+25,-1.4880311673948198e+26,-1.215142009323133e+26
118.21821821821823,4.938475327929691e+25,-1.4695989429742377e+26,-1.2025060498893559e+26
118.91891891891892,4.938475327929691e+25,-1.451489609024168e+26,-1.1900632024929154e+26
119.61961961961961,4.938475327929691e+25,-1.43369504984517e+26,-1.177809130780154e+26
120.32032032032032,4.938475327929691e+25,-1.4162074123319985e+26,-1.1657396264257731e+26
121.02102102102103,4.938475327929691e+25,-1.3990190956567325e+26,-1.1538506044691553e+26
121.72172172172172,4.938475327929691e+25,-1.3821227414264022e+26,-1.142138098851969e+26
122.42242242242241,4.938475327929691e+25,-1.3655112242901773e+26,-1.1305982581470575e+26
123.12312312312312,4.938475327929691e+25,-1.3491776429726913e+26,-1.1192273414691522e+26
123.82382382382383,4.938475327929691e+25,-1.3331153117114135e+26,-1.1080217145584928e+26
124.52452452452452,4.938475327929691e+25,-1.3173177520772785e+26,-1.0969778460289313e+26
125.22522522522522,4.938475327929691e+25,-1.3017786851589825e+26,-1.0860923037725466e+26
125.92592592592592,4.938475327929691e+25,-1.2864920240924687e+26,-1.0753617515132508e+26
126.62662662662663,4.938475327929691e+25,-1.2714518669181984e+26,-1.0647829455022652e+26
127.32732732732732,4.938475327929691e+25,-1.2566524897497575e+26,-1.0543527313487294e+26
128.02802802802802,4.938475327929691e+25,-1.2420883402383022e+26,-1.0440680409790748e+26
128.72872872872873,4.938475327929691e+25,-1.2277540313182043e+26,-1.0339258897191237e+26
129.42942942942943,4.938475327929691e+25,-1.2136443352200526e+26,-1.0239233734932064e+26
130.13013013013014,4.938475327929691e+25,-1.1997541777379632e+26,-1.014057666134874e+26
130.83083083083082,4.938475327929691e+25,-1.1860786327388386e+26,-1.0043260168040874e+26
131.53153153153153,4.938475327929691e+25,-1.1726129169018986e+26,-9.94725747506007e+25
132.23223223223223,4.938475327929691e+25,-1.1593523846774554e+26,-9.85254250706783e+25
132.93293293293294,4.938475327929691e+25,-1.1462925234544541e+26,-9.759089870419572e+25
133.63363363363362,4.938475327929691e+25,-1.1334289489269264e+26,-9.666874831133403e+25
134.33433433433433,4.938475327929691e+25,-1.1207574006499542e+26,-9.575873293704024e+25
135.03503503503504,4.938475327929691e+25,-1.1082737377763128e+26,-9.4860617807245e+25
135.73573573573574,4.938475327929691e+25,-1.0959739349653568e+26,-9.397417413280296e+25
136.43643643643645,4.938475327929691e+25,-1.0838540784562077e+26,-9.309917892081744e+25
137.13713713713713,4.938475327929691e+25,-1.071910362297686e+26,-9.223541479302816e+25
137.83783783783784,4.938475327929691e+25,-1.0601390847278167e+26,-9.138266981095785e+25
138.53853853853855,4.938475327929691e+25,-1.0485366446961398e+26,-9.054073730752601e+25
139.23923923923923,4.938475327929691e+25,-1.0370995385223492e+26,-8.970941572485427e+25
139.93993993993993,4.938475327929691e+25,-1.025824356685164e+26,-8.888850845799966e+25
140.64064064064064,4.938475327929691e+25,-1.0147077807356132e+26,-8.807782370436695e+25
141.34134134134135,4.938475327929691e+25,-1.0037465803292059e+26,-8.727717431855987e+25
142.04204204204206,4.938475327929691e+25,-9.92937610371757e+25,-8.648637767244529e+25
142.74274274274273,4.938475327929691e+25,-9.82277808273879e+25,-8.57052555202143e+25
143.44344344344344,4.938475327929691e+25,-9.71764191309392e+25,-8.493363386823297e+25
144.14414414414415,4.938475327929691e+25,-9.613938540731622e+25,-8.417134284948757e+25
144.84484484484483,4.938475327929691e+25,-9.511639660340656e+25,-8.341821660243538e+25
145.54554554554554,4.938475327929691e+25,-9.410717691790132e+25,-8.267409315408414e+25
146.24624624624624,4.938475327929691e+25,-9.311145757441428e+25,-8.193881430712787e+25
146.94694694694695,4.938475327929691e+25,-9.212897660294866e+25,-8.121222553097774e+25
147.64764764764766,4.938475327929691e+25,-9.115947862936008e+25,-8.049417585653135e+25
148.34834834834834,4.938475327929691e+25,-9.02027146724793e+25,-7.978451777453382e+25
149.04904904904905,4.938475327929691e+25,-8.92584419485756e+25,-7.90831071373867e+25
149.74974974974975,4.938475327929691e+25,-8.832642368285744e+25,-7.838980306427171e+25
150.45045045045043,4.938475327929691e+25,-8.74064289277179e+25,-7.770446784945873e+25
151.15115115115114,4.938475327929691e+25,-8.649823238745064e+25,-7.7026966873674105e+25
151.85185185185185,4.938475327929691e+25,-8.560161424917025e+25,-7.635716851841237e+25
152.55255255255256,4.938475327929691e+25,-8.471636001968612e+25,-7.569494408307735e+25
153.25325325325326,4.938475327929691e+25,-8.384226036808957e+25,-7.50401677048449e+25
153.95395395395394,4.938475327929691e+25,-8.297911097382377e+25,-7.439271628114399e+25
154.65465465465465,4.938475327929691e+25,-8.212671238001866e+25,-7.375246939465687e+25
155.35535535535536,4.938475327929691e+25,-8.128486985188074e+25,-7.311930924074418e+25
156.05605605605604,4.938475327929691e+25,-8.045339323993793e+25,-7.2493120557203624e+25
156.75675675675677,4.938475327929691e+25,-7.963209684794867e+25,-7.187379055627584e+25
157.45745745745745,4.938475327929691e+25,-7.882079930529334e+25,-7.126120885881404e+25
158.15815815815816,4.938475327929691e+25,-7.80193234436717e+25,-7.065526743053812e+25
158.85885885885887,4.938475327929691e+25,-7.722749617794194e+25,-7.005586052029643e+25
159.55955955955955,4.938475327929691e+25,-7.6445148390939835e+25,-6.94628846002622e+25
160.26026026026025,4.938475327929691e+25,-7.567211482212616e+25,-6.8876238307994535e+25
160.96096096096096,4.938475327929691e+25,-7.490823395991642e+25,-6.829582239029686e+25
161.66166166166167,4.938475327929691e+25,-7.415334793755277e+25,-6.772153964880745e+25
162.36236236236238,4.938475327929691e+25,-7.3407302432384694e+25,-6.715329488726147e+25
163.06306306306305,4.938475327929691e+25,-7.266994656842991e+25,-6.6590994860364204e+25
163.76376376376376,4.938475327929691e+25,-7.194113282209314e+25,-6.603454822421839e+25
164.46446446446447,4.938475327929691e+25,-7.122071693092525e+25,-6.548386548825176e+25
165.16516516516515,4.938475327929691e+25,-7.0508557805309886e+25,-6.493885896859153e+25
165.86586586586586,4.938475327929691e+25,-6.980451744296998e+25,-6.4399442742835385e+25
166.56656656656656,4.938475327929691e+25,-6.910846084619085e+25,-6.386553260617157e+25
167.26726726726727,4.938475327929691e+25,-6.842025594166021e+25,-6.333704602879975e+25
167.96796796796798,4.938475327929691e+25,-6.773977350283046e+25,-6.2813902114609575e+25
168.66866866866866,4.938475327929691e+25,-6.706688707471219e+25,-6.229602156107325e+25
169.36936936936937,4.938475327929691e+25,-6.6401472901011005e+25,-6.1783326620310545e+25
170.07007007007007,4.938475327929691e+25,-6.574340985352424e+25,-6.127574106128716e+25
170.77077077077075,4.938475327929691e+25,-6.509257936371657e+25,-6.0773190133108075e+25
171.4714714714715,4.938475327929691e+25,-6.444886535639773e+25,-6.0275600529368325e+25
172.17217217217217,4.938475327929691e+25,-6.38121541854278e+25,-5.978290035352774e+25
172.87287287287288,4.938475327929691e+25,-6.318233457137853e+25,-5.929501908527329e+25
173.57357357357358,4.938475327929691e+25,-6.255929754108351e+25,-5.881188754783844e+25
174.27427427427426,4.938475327929691e+25,-6.1942936369009655e+25,-5.833343787624652e+25
174.97497497497497,4.938475327929691e+25,-6.133314652038848e+25,-5.785960348644892e+25
175.67567567567568,4.938475327929691e+25,-6.0729825596045515e+25,-5.73903190453281e+25
176.37637637637636,4.938475327929691e+25,-6.013287327887001e+25,-5.692552044153768e+25
177.0770770770771,4.938475327929691e+25,-5.954219128186841e+25,-5.64651447571525e+25
177.77777777777777,4.938475327929691e+25,-5.895768329774856e+25,-5.600913024010293e+25
178.47847847847848,4.938475327929691e+25,-5.837925494998148e+25,-5.555741627736734e+25
179.1791791791792,4.938475327929691e+25,-5.780681374529245e+25,-5.510994336889989e+25
179.87987987987987,4.938475327929691e+25,-5.7240269027532096e+25,-5.466665310226891e+25
180.58058058058057,4.938475327929691e+25,-5.667953193288193e+25,-5.422748812798454e+25
181.28128128128128,4.938475327929691e+25,-5.612451534635024e+25,-5.3792392135493155e+25
181.98198198198196,4.938475327929691e+25,-5.557513385951484e+25,-5.336130982981856e+25
182.6826826826827,4.938475327929691e+25,-5.503130372947217e+25,-5.293418690882822e+25
183.38338338338338,4.938475327929691e+25,-5.4492942838953e+25,-5.251097004110716e+25
184.08408408408408,4.938475327929691e+25,-5.395997065756622e+25,-5.2091606844418775e+25
184.7847847847848,4.938475327929691e+25,-5.343230820413492e+25,-5.167604586473626e+25
185.48548548548547,4.938475327929691e+25,-5.290987801008795e+25,-5.126423655582549e+25
186.18618618618618,4.938475327929691e+25,-5.23926040838743e+25,-5.085612925936378e+25
186.88688688688688,4.938475327929691e+25,-5.188041187636666e+25,-5.045167518557767e+25
187.58758758758756,4.938475327929691e+25,-5.137322824722264e+25,-5.0050826394383985e+25
188.2882882882883,4.938475327929691e+25,-5.087098143217309e+25,-4.965353577701941e+25
188.98898898898898,4.938475327929691e+25,-5.037360101120869e+25,-4.925975703814329e+25
189.6896896896897,4.938475327929691e+25,-4.988101787763516e+25,-4.886944467840028e+25
190.3903903903904,4.938475327929691e+25,-4.93931642079713e+25,-4.848255397742824e+25
191.09109109109107,4.938475327929691e+25,-4.890997343266237e+25,-4.809904097729915e+25
191.7917917917918,4.938475327929691e+25,-4.843138020758358e+25,-4.771886246637952e+25
192.4924924924925,4.938475327929691e+25,-4.7957320386309876e+25,-4.7341975963598424e+25
193.1931931931932,4.938475327929691e+25,-4.748773099312689e+25,-4.696833970311074e+25
193.8938938938939,4.938475327929691e+25,-4.702255019676173e+25,-4.659791261934463e+25
194.59459459459458,4.938475327929691e+25,-4.6561717284810725e+25,-4.623065433242204e+25
195.2952952952953,4.938475327929691e+25,-4.6105172638842645e+25,-4.586652513394049e+25
195.995995995996,4.938475327929691e+25,-4.56528577101576e+25,-4.550548597310749e+25
196.69669669669668,4.938475327929691e+25,-4.520471499618084e+25,-4.5147498443215595e+25
197.3973973973974,4.938475327929691e+25,-4.476068801747317e+25,-4.479252476844994e+25
198.0980980980981,4.938475327929691e+25,-4.432072129533888e+25,-4.444052779101762e+25
198.7987987987988,4.938475327929691e+25,-4.388476033001316e+25,-4.409147095859047e+25
199.4994994994995,4.938475327929691e+25,-4.345275157941246e+25,-4.374531831205232e+25
200.2002002002002,4.938475327929691e+25,-4.302464243843035e+25,-4.340203447354182e+25
200.9009009009009,4.938475327929691e+25,-4.260038121876297e+25,-4.306158463478293e+25
201.6016016016016,4.938475327929691e+25,-4.217991712924875e+25,-4.2723934545695004e+25
202.30230230230228,4.938475327929691e+25,-4.17632002567067e+25,-4.238905050327429e+25
203.00300300300302,4.938475327929691e+25,-4.13501815472593e+25,-4.205689934074002e+25
203.7037037037037,4.938475327929691e+25,-4.094081278812569e+25,-4.172744841693721e+25
204.4044044044044,4.938475327929691e+25,-4.053504658987096e+25,-4.140066560598934e+25
205.1051051051051,4.938475327929691e+25,-4.013283636909965e+25,-4.107651928719417e+25
205.8058058058058,4.938475327929691e+25,-3.9734136331579e+25,-4.075497833515599e+25
206.5065065065065,4.938475327929691e+25,-3.933890145578122e+25,-4.043601211014763e+25
207.2072072072072,4.938475327929691e+25,-3.894708747683154e+25,-4.01195904486965e+25
207.90790790790788,4.938475327929691e+25,-3.8558650870851597e+25,-3.980568365438843e+25
208.60860860860862,4.938475327929691e+25,-3.817354883968569e+25,-3.949426248888304e+25
209.3093093093093,4.938475327929691e+25,-3.779173929600065e+25,-3.918529816313593e+25
210.01001001001,4.938475327929691e+25,-3.741318084874714e+25,-3.887876232882086e+25
210.7107107107107,4.938475327929691e+25,-3.70378327889737e+25,-3.8574627069948073e+25
211.4114114114114,4.938475327929691e+25,-3.6665655075982648e+25,-3.8272864894672554e+25
212.1121121121121,4.938475327929691e+25,-3.6296608323819052e+25,-3.7973448727287427e+25
212.8128128128128,4.938475327929691e+25,-3.593065378808299e+25,-3.7676351900397787e+25
213.51351351351352,4.938475327929691e+25,-3.5567753353056777e+25,-3.7381548147270478e+25
214.21421421421422,4.938475327929691e+25,-3.52078695191376e+25,-3.708901159435462e+25
214.9149149149149,4.938475327929691e+25,-3.485096539056828e+25,-3.679871675396892e+25
215.6156156156156,4.938475327929691e+25,-3.449700466345706e+25,-3.6510638517151097e+25
216.31631631631632,4.938475327929691e+25,-3.4145951614079334e+25,-3.6224752146666007e+25
217.017017017017,4.938475327929691e+25,-3.379777108745287e+25,-3.5941033270167303e+25
217.71771771771773,4.938475327929691e+25,-3.3452428486180026e+25,-3.5659457873509474e+25
218.4184184184184,4.938475327929691e+25,-3.310988975954908e+25,-3.538000229420625e+25
219.11911911911912,4.938475327929691e+25,-3.2770121392887932e+25,-3.510264321503161e+25
219.81981981981983,4.938475327929691e+25,-3.24330903971637e+25,-3.4827357657759475e+25
220.5205205205205,4.938475327929691e+25,-3.209876429882136e+25,-3.4554122977039682e+25
221.2212212212212,4.938475327929691e+25,-3.1767111129854857e+25,-3.4282916854404933e+25
221.92192192192192,4.938475327929691e+25,-3.143809941810554e+25,-3.4013717292407556e+25
222.6226226226226,4.938475327929691e+25,-3.1111698177780647e+25,-3.3746502608881237e+25
223.32332332332334,4.938475327929691e+25,-3.0787876900186765e+25,-3.3481251431325354e+25
224.02402402402402,4.938475327929691e+25,-3.04666055446731e+25,-3.321794269140894e+25
224.72472472472472,4.938475327929691e+25,-3.014785452977763e+25,-3.295655561959063e+25
225.42542542542543,4.938475327929691e+25,-2.983159472457266e+25,-3.2697069739852744e+25
226.1261261261261,4.938475327929691e+25,-2.951779744020336e+25,-3.2439464864545747e+25
226.82682682682682,4.938475327929691e+25,-2.9206434421614373e+25,-3.218372108934124e+25
227.52752752752752,4.938475327929691e+25,-2.8897477839460796e+25,-3.192981878829002e+25
228.22822822822823,4.938475327929691e+25,-2.8590900282197248e+25,-3.1677738608983195e+25
228.9289289289289,4.938475327929691e+25,-2.8286674748341714e+25,-3.1427461467814103e+25
229.62962962962962,4.938475327929691e+25,-2.7984774638908865e+25,-3.1178968545337507e+25
230.33033033033033,4.938475327929691e+25,-2.7685173750009344e+25,-3.0932241281725094e+25
231.03103103103103,4.938475327929691e+25,-2.738784626561012e+25,-3.0687261372313973e+25
231.7317317317317,4.938475327929691e+25,-2.709276675045234e+25,-3.044401076324663e+25
232.43243243243242,4.938475327929691e+25,-2.679991014312238e+25,-3.020247164719946e+25
233.13313313313313,4.938475327929691e+25,-2.6509251749272536e+25,-2.996262645919825e+25
233.83383383383384,4.938475327929691e+25,-2.6220767234987667e+25,-2.972445787251905e+25
234.53453453453454,4.938475327929691e+25,-2.5934432620293615e+25,-2.9487948794670944e+25
235.23523523523522,4.938475327929691e+25,-2.5650224272804784e+25,-2.925308236346028e+25
235.93593593593593,4.938475327929691e+25,-2.5368118901506644e+25,-2.9019841943133854e+25
236.63663663663664,4.938475327929691e+25,-2.5088093550670178e+25,-2.8788211120599053e+25
237.33733733733735,4.938475327929691e+25,-2.481012559389537e+25,-2.8558173701719234e+25
238.03803803803802,4.938475327929691e+25,-2.453419272827962e+25,-2.832971370768337e+25
238.73873873873873,4.938475327929691e+25,-2.426027296870938e+25,-2.810281537144657e+25
239.43943943943944,4.938475327929691e+25,-2.398834464227065e+25,-2.7877463134241817e+25
240.14014014014015,4.938475327929691e+25,-2.371838638277663e+25,-2.7653641642159793e+25
240.84084084084083,4.938475327929691e+25,-2.3450377125408848e+25,-2.743133574279588e+25
241.54154154154153,4.938475327929691e+25,-2.318429610146958e+25,-2.721053048196284e+25
242.24224224224224,4.938475327929691e+25,-2.2920122833242593e+25,-2.699121110046739e+25
242.94294294294295,4.938475327929691e+25,-2.265783712895982e+25,-2.6773363030949625e+25
243.64364364364363,4.938475327929691e+25,-2.239741907787134e+25,-2.6556971894783165e+25
244.34434434434434,4.938475327929691e+25,-2.213884904541604e+25,-2.6342023499035644e+25
245.04504504504504,4.938475327929691e+25,-2.188210766849115e+25,-2.612850383348755e+25
245.74574574574575,4.938475327929691e+25,-2.1627175850817654e+25,-2.5916399067707856e+25
246.44644644644643,4.938475327929691e+25,-2.13740347583997e+25,-2.5705695548186084e+25
247.14714714714714,4.938475327929691e+25,-2.1122665815075687e+25,-2.5496379795518628e+25
247.84784784784785,4.938475327929691e+25,-2.087305069815901e+25,-2.5288438501648673e+25
248.54854854854855,4.938475327929691e+25,-2.0625171334166327e+25,-2.5081858527158564e+25
249.24924924924923,4.938475327929691e+25,-2.03790098946311e+25,-2.4876626898612942e+25
249.94994994994994,4.938475327929691e+25,-2.013454879200078e+25,-2.4672730805951932e+25
250.65065065065065,4.938475327929691e+25,-1.98917706756156e+25,-2.4470157599933743e+25
251.35135135135135,4.938475327929691e+25,-1.9650658427766857e+25,-2.4268894789624177e+25
252.05205205205203,4.938475327929691e+25,-1.9411195159833274e+25,-2.4068930039934025e+25
252.75275275275274,4.938475327929691e+25,-1.917336420849332e+25,-2.3870251169201108e+25
253.45345345345345,4.938475327929691e+25,-1.893714913201195e+25,-2.3672846146818196e+25
254.15415415415416,4.938475327929691e+25,-1.8702533706600004e+25,-2.347670309090398e+25
254.85485485485484,4.938475327929691e+25,-1.8469501922844568e+25,-2.3281810266017246e+25
255.55555555555554,4.938475327929691e+25,-1.8238037982208935e+25,-2.3088156080913104e+25
256.2562562562563,4.938475327929691e+25,-1.8008126293600163e+25,-2.289572908633996e+25
256.95695695695696,4.938475327929691e+25,-1.7779751470003315e+25,-2.270451797287715e+25
257.65765765765764,4.938475327929691e+25,-1.75528983251802e+25,-2.2514511568811484e+25
258.3583583583584,4.938475327929691e+25,-1.7327551870431864e+25,-2.232569883805254e+25
259.05905905905905,4.938475327929691e+25,-1.7103697311422815e+25,-2.2138068878085833e+25
259.75975975975973,4.938475327929691e+25,-1.6881320045066085e+25,-2.195161091796237e+25
260.46046046046047,4.938475327929691e+25,-1.666040565646757e+25,-2.1766314316324987e+25
261.16116116116115,4.938475327929691e+25,-1.6440939915928148e+25,-2.1582168559469496e+25
261.8618618618618,4.938475327929691e+25,-1.6222908776002883e+25,-2.1399163259440868e+25
262.56256256256256,4.938475327929691e+25,-1.6006298368615303e+25,-2.121728815216317e+25
263.2632632632633,4.938475327929691e+25,-1.5791095002226402e+25,-2.1036533095603026e+25
263.9639639639639,4.938475327929691e+25,-1.5577285159056312e+25,-2.085688806796489e+25
264.66466466466466,4.938475327929691e+25,-1.536485549235808e+25,-2.0678343165919094e+25
265.3653653653654,4.938475327929691e+25,-1.5153792823742445e+25,-2.050088860286048e+25
266.06606606606607,4.938475327929691e+25,-1.494408414055208e+25,-2.0324514707198e+25
266.76676676676675,4.938475327929691e+25,-1.4735716593284493e+25,-2.014921192067376e+25
267.4674674674675,4.938475327929691e+25,-1.4528677493062771e+25,-1.9974970796712086e+25
268.16816816816817,4.938475327929691e+25,-1.432295430915276e+25,-1.980178199879679e+25
268.86886886886884,4.938475327929691e+25,-1.4118534666525802e+25,-1.962963629887688e+25
269.5695695695696,4.938475327929691e+25,-1.3915406343466096e+25,-1.9458524575799697e+25
270.27027027027026,4.938475327929691e+25,-1.3713557269222133e+25,-1.9288437813771398e+25
270.97097097097094,4.938475327929691e+25,-1.351297552170021e+25,-1.9119367100843533e+25
