Temperature (K),Hard Sphere B2 (Å^3/mol),Square Well B2 (Å^3/mol),Lennard Jones B2 (Å^3/mol)
271.6716716716717,4.938475327929691e+25,-1.3313649325200425e+25,-1.8951303627425822e+25
272.37237237237235,4.938475327929691e+25,-1.3115567048193373e+25,-1.8784238684824387e+25
273.07307307307303,4.938475327929691e+25,-1.2918717201136934e+25,-1.8618163663804928e+25
273.77377377377377,4.938475327929691e+25,-1.2723088434332571e+25,-1.8453070053180367e+25
274.4744744744745,4.938475327929691e+25,-1.2528669535819926e+25,-1.8288949438422121e+25
275.1751751751751,4.938475327929691e+25,-1.2335449429309136e+25,-1.8125793500295694e+25
275.87587587587586,4.938475327929691e+25,-1.2143417172149844e+25,-1.7963594013518216e+25
276.5765765765766,4.938475327929691e+25,-1.1952561953337013e+25,-1.78023428454395e+25
277.2772772772773,4.938475327929691e+25,-1.1762873091551154e+25,-1.7642031954744656e+25
277.97797797797796,4.938475327929691e+25,-1.157434003323403e+25,-1.748265339017876e+25
278.6786786786787,4.938475327929691e+25,-1.1386952350697978e+25,-1.7324199289292547e+25
279.3793793793794,4.938475327929691e+25,-1.1200699740268437e+25,-1.7166661877209147e+25
280.08008008008005,4.938475327929691e+25,-1.1015572020459246e+25,-1.7010033465411377e+25
280.7807807807808,4.938475327929691e+25,-1.083155913017955e+25,-1.6854306450548551e+25
281.48148148148147,4.938475327929691e+25,-1.0648651126972636e+25,-1.6699473313264045e+25
282.18218218218215,4.938475327929691e+25,-1.046683818528454e+25,-1.65455266170408e+25
282.8828828828829,4.938475327929691e+25,-1.028611059476334e+25,-1.6392459007067139e+25
283.5835835835836,4.938475327929691e+25,-1.0106458758587657e+25,-1.6240263209120005e+25
284.28428428428424,4.938475327929691e+25,-9.927873191824036e+24,-1.608893202846747e+25
284.984984984985,4.938475327929691e+25,-9.750344519812385e+24,-1.5938458348787858e+25
285.6856856856857,4.938475327929691e+25,-9.573863476579426e+24,-1.5788835131107898e+25
286.3863863863864,4.938475327929691e+25,-9.398420903279224e+24,-1.5640055412756818e+25
287.08708708708707,4.938475327929691e+25,-9.224007746660001e+24,-1.5492112306338192e+25
287.7877877877878,4.938475327929691e+25,-9.050615057557542e+24,-1.5344998998717652e+25
288.4884884884885,4.938475327929691e+25,-8.878233989413803e+24,-1.5198708750027411e+25
289.18918918918916,4.938475327929691e+25,-8.706855796820747e+24,-1.5053234892686584e+25
289.8898898898899,4.938475327929691e+25,-8.536471834088653e+24,-1.4908570830437026e+25
290.5905905905906,4.938475327929691e+25,-8.367073553838844e+24,-1.4764710037394713e+25
291.29129129129126,4.938475327929691e+25,-8.198652505619394e+24,-1.4621646057115947e+25
291.991991991992,4.938475327929691e+25,-8.031200334544753e+24,-1.4479372501678755e+25
292.6926926926927,4.938475327929691e+25,-7.864708779957639e+24,-1.433788305077853e+25
293.39339339339335,4.938475327929691e+25,-7.69916967411332e+24,-1.4197171450838066e+25
294.0940940940941,4.938475327929691e+25,-7.534574940885673e+24,-1.4057231514131328e+25
294.7947947947948,4.938475327929691e+25,-7.37091659449499e+24,-1.3918057117921592e+25
295.49549549549545,4.938475327929691e+25,-7.208186738256358e+24,-1.3779642203612164e+25
296.1961961961962,4.938475327929691e+25,-7.046377563348904e+24,-1.364198077591126e+25
296.8968968968969,4.938475327929691e+25,-6.885481347605414e+24,-1.350506690200939e+25
297.5975975975976,4.938475327929691e+25,-6.725490454321395e+24,-1.3368894710769432e+25
298.2982982982983,4.938475327929691e+25,-6.566397331084024e+24,-1.3233458391929715e+25
298.998998998999,4.938475327929691e+25,-6.408194508619846e+24,-1.3098752195319043e+25
299.6996996996997,4.938475327929691e+25,-6.250874599661487e+24,-1.2964770430083683e+25
300.4004004004004,4.938475327929691e+25,-6.094430297832549e+24,-1.2831507463926842e+25
301.1011011011011,4.938475327929691e+25,-5.938854376550715e+24,-1.2698957722359121e+25
301.8018018018018,4.938475327929691e+25,-5.784139687948372e+24,-1.2567115687960969e+25
302.50250250250247,4.938475327929691e+25,-5.630279161810666e+24,-1.2435975899655904e+25
303.2032032032032,4.938475327929691e+25,-5.47726580453088e+24,-1.2305532951995353e+25
303.90390390390394,4.938475327929691e+25,-5.325092698081914e+24,-1.2175781494453708e+25
304.60460460460456,4.938475327929691e+25,-5.173752999005008e+24,-1.2046716230734754e+25
305.3053053053053,4.938475327929691e+25,-5.023239937413713e+24,-1.1918331918087821e+25
306.00600600600603,4.938475327929691e+25,-4.873546816014486e+24,-1.1790623366634951e+25
306.7067067067067,4.938475327929691e+25,-4.724667009142238e+24,-1.1663585438707762e+25
307.4074074074074,4.938475327929691e+25,-4.5765939618112776e+24,-1.1537213048194072e+25
308.1081081081081,4.938475327929691e+25,-4.4293211887815005e+24,-1.1411501159895079e+25
308.8088088088088,4.938475327929691e+25,-4.2828422736387565e+24,-1.128644478889108e+25
309.5095095095095,4.938475327929691e+25,-4.1371508678902177e+24,-1.116203899991748e+25
310.2102102102102,4.938475327929691e+25,-3.9922406900733313e+24,-1.1038278906749805e+25
310.9109109109109,4.938475327929691e+25,-3.848105524879169e+24,-1.0915159671597428e+25
311.6116116116116,4.938475327929691e+25,-3.704739222289138e+24,-1.0792676504506787e+25
312.3123123123123,4.938475327929691e+25,-3.562135696725172e+24,-1.0670824662773396e+25
313.013013013013,4.938475327929691e+25,-3.420288926213102e+24,-1.0549599450361827e+25
313.7137137137137,4.938475327929691e+25,-3.279192951559018e+24,-1.0428996217335001e+25
314.4144144144144,4.938475327929691e+25,-3.1388418755381433e+24,-1.0309010359291452e+25
315.11511511511515,4.938475327929691e+25,-2.999229862096454e+24,-1.0189637316810625e+25
315.81581581581577,4.938475327929691e+25,-2.860351135564318e+24,-1.0070872574906911e+25
316.5165165165165,4.938475327929691e+25,-2.7221999798821707e+24,-9.952711662490584e+24
317.21721721721724,4.938475327929691e+25,-2.58477073783822e+24,-9.83515015183761e+24
317.9179179179179,4.938475327929691e+25,-2.448057810317576e+24,-9.718183658066313e+24
318.6186186186186,4.938475327929691e+25,-2.3120556555628245e+24,-9.601807838622151e+24
319.31931931931933,4.938475327929691e+25,-2.176758788445804e+24,-9.486018392769517e+24
320.02002002002,4.938475327929691e+25,-2.0421617797504504e+24,-9.370811061090986e+24
320.7207207207207,4.938475327929691e+25,-1.908259255466361e+24,-9.256181624993703e+24
321.4214214214214,4.938475327929691e+25,-1.775045896093046e+24,-9.142125906222937e+24
322.1221221221221,4.938475327929691e+25,-1.6425164359546233e+24,-9.028639766382371e+24
322.8228228228228,4.938475327929691e+25,-1.5106656625248002e+24,-8.915719106461395e+24
323.5235235235235,4.938475327929691e+25,-1.379488415761751e+24,-8.803359866368799e+24
324.2242242242242,4.938475327929691e+25,-1.2489795874532288e+24,-8.691558024473674e+24
324.9249249249249,4.938475327929691e+25,-1.1191341205711125e+24,-8.580309597151895e+24
325.6256256256256,4.938475327929691e+25,-9.899470086357006e+23,-8.469610638339935e+24
326.32632632632635,4.938475327929691e+25,-8.614132950892646e+23,-8.359457239094214e+24
327.02702702702703,4.938475327929691e+25,-7.335280726790337e+23,-8.249845527157095e+24
327.7277277277277,4.938475327929691e+25,-6.062864828490936e+23,-8.140771666528545e+24
328.42842842842845,4.938475327929691e+25,-4.7968371514133396e+23,-8.032231857044367e+24
329.1291291291291,4.938475327929691e+25,-3.5371500660509265e+23,-7.924222333959495e+24
329.8298298298298,4.938475327929691e+25,-2.2837564121545692e+23,-7.81673936753783e+24
330.53053053053054,4.938475327929691e+25,-1.0366094929999046e+23,-7.709779262647303e+24
331.2312312312312,4.938475327929691e+25,2.0433693025923018e+22,-7.603338358360694e+24
331.9319319319319,4.938475327929691e+25,1.4391286441607376e+23,-7.497413027561877e+24
332.63263263263264,4.938475327929691e+25,2.667810988417089e+23,-7.391999676557661e+24
333.3333333333333,4.938475327929691e+25,3.8904288613250916e+23,-7.287094744694872e+24
334.034034034034,4.938475327929691e+25,5.1070267250922125e+23,-7.182694703982405e+24
334.73473473473473,4.938475327929691e+25,6.317648611091347e+23,-7.078796058718889e+24
335.43543543543547,4.938475327929691e+25,7.522338125035977e+23,-6.975395345125215e+24
336.1361361361361,4.938475327929691e+25,8.72113845208321e+23,-6.872489130982027e+24
336.8368368368368,4.938475327929691e+25,9.914092361865125e+23,-6.770074015272139e+24
337.53753753753756,4.938475327929691e+25,1.1101242213445186e+24,-6.668146627827959e+24
338.23823823823824,4.938475327929691e+25,1.2282629960207128e+24,-6.566703628983421e+24
338.9389389389389,4.938475327929691e+25,1.345829715467389e+24,-6.465741709230888e+24
339.63963963963965,4.938475327929691e+25,1.4628284953256644e+24,-6.365257588882364e+24
340.34034034034033,4.938475327929691e+25,1.5792634120938915e+24,-6.265248017735591e+24
341.041041041041,4.938475327929691e+25,1.6951385035893537e+24,-6.165709774744293e+24
341.74174174174175,4.938475327929691e+25,1.8104577694035108e+24,-6.066639667693127e+24
342.4424424424424,4.938475327929691e+25,1.9252251713509027e+24,-5.96803453287667e+24
343.1431431431431,4.938475327929691e+25,2.0394446339116302e+24,-5.869891234782905e+24
343.84384384384384,4.938475327929691e+25,2.1531200446678004e+24,-5.772206665780898e+24
344.5445445445445,4.938475327929691e+25,2.2662552547339e+24,-5.674977745812514e+24
345.2452452452452,4.938475327929691e+25,2.3788540791810423e+24,-5.57820142208804e+24
345.94594594594594,4.938475327929691e+25,2.4909202974554556e+24,-5.481874668786319e+24
346.6466466466467,4.938475327929691e+25,2.6024576537911833e+24,-5.385994486758361e+24
347.34734734734735,4.938475327929691e+25,2.713469857617009e+24,-5.290557903235247e+24
348.04804804804803,4.938475327929691e+25,2.8239605839578634e+24,-5.195561971539152e+24
348.74874874874877,4.938475327929691e+25,2.933933473830662e+24,-5.10100377079916e+24
349.44944944944945,4.938475327929691e+25,3.043392134634709e+24,-5.006880405670034e+24
350.1501501501501,4.938475327929691e+25,3.152340140536762e+24,-4.913189006054683e+24
350.85085085085086,4.938475327929691e+25,3.260781032851e+24,-4.819926726830808e+24
351.55155155155154,4.938475327929691e+25,3.368718320413389e+24,-4.727090747580422e+24
352.2522522522522,4.938475327929691e+25,3.476155479951594e+24,-4.6346782723231624e+24
352.95295295295296,4.938475327929691e+25,3.583095956449223e+24,-4.542686529253266e+24
353.65365365365363,4.938475327929691e+25,3.689543163505596e+24,-4.451112770479344e+24
354.3543543543543,4.938475327929691e+25,3.795500483690546e+24,-4.359954271768215e+24
355.05505505505505,4.938475327929691e+25,3.900971268894226e+24,-4.269208332291355e+24
355.7557557557558,4.938475327929691e+25,4.0059588406725594e+24,-4.1788722743752514e+24
356.45645645645646,4.938475327929691e+25,4.1104664905877893e+24,-4.0889434432540934e+24
357.15715715715714,4.938475327929691e+25,4.2144974805445823e+24,-3.999419206826675e+24
357.8578578578578,4.938475327929691e+25,4.3180550431216584e+24,-3.9102969554154657e+24
358.55855855855856,4.938475327929691e+25,4.4211423818989293e+24,-3.82157410152919e+24
359.25925925925924,4.938475327929691e+25,4.52376267178031e+24,-3.7332480796284817e+24
359.95995995996,4.938475327929691e+25,4.6259190593123196e+24,-3.645316345894021e+24
360.66066066066065,4.938475327929691e+25,4.727614662998325e+24,-3.5577763779982687e+24
361.36136136136133,4.938475327929691e+25,4.8288525736088085e+24,-3.470625674879549e+24
362.06206206206207,4.938475327929691e+25,4.929635854487411e+24,-3.383861756519178e+24
362.76276276276275,4.938475327929691e+25,5.029967541852893e+24,-3.29748216372119e+24
363.4634634634634,4.938475327929691e+25,5.12985064509742e+24,-3.2114844578954325e+24
364.16416416416416,4.938475327929691e+25,5.229288147080525e+24,-3.125866220842319e+24
364.86486486486484,4.938475327929691e+25,5.328283004419615e+24,-3.040625054541416e+24
365.5655655655656,4.938475327929691e+25,5.42683814777647e+24,-2.955758580941717e+24
366.26626626626626,4.938475327929691e+25,5.524956482139998e+24,-2.871264441755112e+24
366.96696696696694,4.938475327929691e+25,5.622640887105472e+24,-2.787140298252038e+24
367.6676676676677,4.938475327929691e+25,5.719894217150058e+24,-2.703383831059964e+24
368.36836836836835,4.938475327929691e+25,5.816719301904662e+24,-2.6199927399642755e+24
369.0690690690691,4.938475327929691e+25,5.913118946422531e+24,-2.536964743711296e+24
369.76976976976977,4.938475327929691e+25,6.009095931444147e+24,-2.4542975798142724e+24
370.47047047047045,4.938475327929691e+25,6.104653013658828e+24,-2.3719890043611592e+24
371.1711711711712,4.938475327929691e+25,6.199792925963042e+24,-2.2900367918252938e+24
371.87187187187186,4.938475327929691e+25,6.294518377715207e+24,-2.2084387348780326e+24
372.57257257257254,4.938475327929691e+25,6.388832054987486e+24,-2.1271926442037755e+24
373.2732732732733,4.938475327929691e+25,6.482736620814077e+24,-2.0462963483170484e+24
373.97397397397395,4.938475327929691e+25,6.576234715436762e+24,-1.9657476933823527e+24
374.6746746746747,4.938475327929691e+25,6.669328956546857e+24,-1.8855445430355416e+24
375.37537537537537,4.938475327929691e+25,6.762021939524397e+24,-1.8056847782076907e+24
376.07607607607605,4.938475327929691e+25,6.854316237674367e+24,-1.7261662969511464e+24
376.7767767767768,4.938475327929691e+25,6.94621440245963e+24,-1.6469870142674227e+24
377.47747747747746,4.938475327929691e+25,7.037718963731172e+24,-1.5681448619374768e+24
378.17817817817814,4.938475327929691e+25,7.128832429955431e+24,-1.4896377883536053e+24
378.8788788788789,4.938475327929691e+25,7.219557288438686e+24,-1.4114637583537872e+24
379.57957957957956,4.938475327929691e+25,7.309896005548652e+24,-1.3336207530578423e+24
380.2802802802803,4.938475327929691e+25,7.399851026933443e+24,-1.2561067697052933e+24
380.980980980981,4.938475327929691e+25,7.489424777737658e+24,-1.1789198214955916e+24
381.68168168168165,4.938475327929691e+25,7.578619662815682e+24,-1.1020579374298715e+24
382.3823823823824,4.938475327929691e+25,7.667438066942738e+24,-1.025519162154855e+24
383.08308308308307,4.938475327929691e+25,7.755882355022876e+24,-9.493015558083716e+23
383.78378378378375,4.938475327929691e+25,7.843954872294581e+24,-8.734031938667501e+23
384.4844844844845,4.938475327929691e+25,7.931657944533971e+24,-7.978221669942857e+23
385.18518518518516,4.938475327929691e+25,8.018993878255267e+24,-7.225565808940568e+23
385.8858858858859,4.938475327929691e+25,8.10596496090885e+24,-6.476045561606859e+23
386.5865865865866,4.938475327929691e+25,8.192573461077085e+24,-5.729642281350334e+23
387.28728728728726,4.938475327929691e+25,8.278821628667433e+24,-4.9863374675998936e+23
387.987987987988,4.938475327929691e+25,8.364711695103496e+24,-4.2461127643873905e+23
388.68868868868867,4.938475327929691e+25,8.450245873513505e+24,-3.508949958941621e+23
389.38938938938935,4.938475327929691e+25,8.535426358916684e+24,-2.7748309802970136e+23
390.0900900900901,4.938475327929691e+25,8.620255328407292e+24,-2.0437378979258135e+23
390.79079079079077,4.938475327929691e+25,8.704734941336288e+24,-1.3156529203774268e+23
391.4914914914915,4.938475327929691e+25,8.788867339491102e+24,-5.9055839394055265e+22
392.1921921921922,4.938475327929691e+25,8.872654647272886e+24,1.3156319868380231e+22
392.89289289289286,4.938475327929691e+25,8.95609897187209e+24,8.507292396937984e+22
393.5935935935936,4.938475327929691e+25,9.039202403441248e+24,1.5669569774772672e+23
394.2942942942943,4.938475327929691e+25,9.121967015266474e+24,2.2802635278976577e+23
394.994994994995,4.938475327929691e+25,9.204394863936217e+24,2.9906658755559617e+23
395.6956956956957,4.938475327929691e+25,9.286487989508528e+24,3.6981808750430564e+23
396.39639639639637,4.938475327929691e+25,9.368248415675886e+24,4.402825252176678e+23
397.0970970970971,4.938475327929691e+25,9.449678149928474e+24,5.104615605223888e+23
397.7977977977978,4.938475327929691e+25,9.530779183715169e+24,5.8035684061110853e+23
398.49849849849846,4.938475327929691e+25,9.611553492602817e+24,6.499700001616348e+23
399.1991991991992,4.938475327929691e+25,9.692003036433609e+24,7.193026614556234e+23
399.8998998998999,4.938475327929691e+25,9.77212975948048e+24,7.883564344949584e+23
400.6006006006006,4.938475327929691e+25,9.851935590600804e+24,8.571329171174414e+23
401.3013013013013,4.938475327929691e+25,9.931422443388298e+24,9.256336951111029e+23
402.002002002002,4.938475327929691e+25,1.0010592216322904e+25,9.938603423269936e+23
402.7027027027027,4.938475327929691e+25,1.0089446792919258e+25,1.0618144207908809e+24
403.4034034034034,4.938475327929691e+25,1.0167988041873073e+25,1.1294974808139114e+24
404.10410410410407,4.938475327929691e+25,1.0246217817206156e+25,1.196911061101372e+24
404.8048048048048,4.938475327929691e+25,1.0324137958409473e+25,1.2640566888611174e+24
405.5055055055055,4.938475327929691e+25,1.040175029058461e+25,1.33093587990996e+24
406.2062062062062,4.938475327929691e+25,1.047905662458365e+25,1.3975501387795846e+24
406.9069069069069,4.938475327929691e+25,1.0556058757147483e+25,1.463900958820705e+24
407.6076076076076,4.938475327929691e+25,1.0632758471042232e+25,1.5299898223065238e+24
408.3083083083083,4.938475327929691e+25,1.0709157535194447e+25,1.595818200534855e+24
409.009009009009,4.938475327929691e+25,1.0785257704824595e+25,1.661387553928799e+24
409.70970970970967,4.938475327929691e+25,1.086106072157895e+25,1.7266993321370649e+24
410.4104104104104,4.938475327929691e+25,1.0936568313659981e+25,1.7917549741325827e+24
411.1111111111111,4.938475327929691e+25,1.1011782195955463e+25,1.8565559083100983e+24
411.8118118118118,4.938475327929691e+25,1.1086704070165736e+25,1.921103552583023e+24
412.5125125125125,4.938475327929691e+25,1.1161335624929916e+25,1.985399314478759e+24
413.2132132132132,4.938475327929691e+25,1.1235678535950238e+25,2.0494445912335146e+24
413.9139139139139,4.938475327929691e+25,1.1309734466115453e+25,2.1132407698856849e+24
414.6146146146146,4.938475327929691e+25,1.1383505065622381e+25,2.1767892273682107e+24
415.31531531531533,4.938475327929691e+25,1.1456991972096362e+25,2.2400913306003462e+24
416.016016016016,4.938475327929691e+25,1.1530196810710326e+25,2.3031484365781062e+24
416.7167167167167,4.938475327929691e+25,1.1603121194302354e+25,2.3659618924633827e+24
417.4174174174174,4.938475327929691e+25,1.1675766723492029e+25,2.428533035673157e+24
418.1181181181181,4.938475327929691e+25,1.17481349867956e+25,2.490863193966601e+24
418.8188188188188,4.938475327929691e+25,1.182022756073956e+25,2.552953685532013e+24
419.5195195195195,4.938475327929691e+25,1.1892046009973106e+25,2.6148058190723177e+24
420.2202202202202,4.938475327929691e+25,1.196359188737956e+25,2.676420893890198e+24
420.92092092092093,4.938475327929691e+25,1.2034866734185986e+25,2.7378001999716183e+24
421.6216216216216,4.938475327929691e+25,1.21058720800722e+25,2.7989450180691813e+24
422.3223223223223,4.938475327929691e+25,1.2176609443278267e+25,2.8598566197841364e+24
423.02302302302303,4.938475327929691e+25,1.2247080330710636e+25,2.920536267647492e+24
423.7237237237237,4.938475327929691e+25,1.2317286238047468e+25,2.9809852152005333e+24
424.4244244244244,4.938475327929691e+25,1.2387228649842566e+25,3.0412047070744646e+24
425.1251251251251,4.938475327929691e+25,1.2456909039628227e+25,3.1011959790689756e+24
425.8258258258258,4.938475327929691e+25,1.2526328870016873e+25,3.1609602582300323e+24
426.52652652652654,4.938475327929691e+25,1.2595489592801734e+25,3.2204987629271786e+24
427.2272272272272,4.938475327929691e+25,1.2664392649056262e+25,3.2798127029294516e+24
427.9279279279279,4.938475327929691e+25,1.2733039469232466e+25,3.3389032794811417e+24
428.62862862862863,4.938475327929691e+25,1.2801431473258343e+25,3.3977716853761595e+24
429.3293293293293,4.938475327929691e+25,1.2869570070633952e+25,3.4564191050320936e+24
430.03003003003,4.938475327929691e+25,1.293745666052684e+25,3.514846714563208e+24
430.7307307307307,4.938475327929691e+25,1.3005092631865907e+25,3.573055681852724e+24
431.4314314314314,4.938475327929691e+25,1.3072479363434755e+25,3.631047166624576e+24
432.13213213213214,4.938475327929691e+25,1.3139618223963751e+25,3.688822320514029e+24
432.8328328328328,4.938475327929691e+25,1.3206510572221e+25,3.7463822871379135e+24
433.5335335335335,4.938475327929691e+25,1.3273157757102731e+25,3.803728202163898e+24
434.23423423423424,4.938475327929691e+25,1.3339561117722288e+25,3.8608611933793316e+24
434.9349349349349,4.938475327929691e+25,1.340572198349832e+25,3.9177823807588874e+24
435.6356356356356,4.938475327929691e+25,1.347164167424212e+25,3.9744928765320634e+24
436.33633633633633,4.938475327929691e+25,1.3537321500243907e+25,4.030993785249578e+24
437.037037037037,4.938475327929691e+25,1.360276276235814e+25,4.087286203849352e+24
437.73773773773775,4.938475327929691e+25,1.3667966752088112e+25,4.143371221721635e+24
438.4384384384384,4.938475327929691e+25,1.3732934751669346e+25,4.1992499207734713e+24
439.1391391391391,4.938475327929691e+25,1.379766803415249e+25,4.2549233754926245e+24
439.83983983983984,4.938475327929691e+25,1.3862167863484996e+25,4.3103926530109464e+24
440.5405405405405,4.938475327929691e+25,1.392643549459193e+25,4.3656588131666857e+24
441.24124124124126,4.938475327929691e+25,1.3990472173456263e+25,4.4207229085664706e+24
441.94194194194193,4.938475327929691e+25,1.4054279137198005e+25,4.475585984646788e+24
442.6426426426426,4.938475327929691e+25,1.4117857614152512e+25,4.5302490797344396e+24
443.34334334334335,4.938475327929691e+25,1.4181208823948095e+25,4.5847132251068474e+24
444.044044044044,4.938475327929691e+25,1.4244333977582784e+25,4.6389794450512995e+24
444.7447447447447,4.938475327929691e+25,1.4307234277500228e+25,4.69304875692387e+24
445.44544544544544,4.938475327929691e+25,1.4369910917664876e+25,4.7469221712078235e+24
