Temperature (K),Hard Sphere B2 (Å^3/mol),Square Well B2 (Å^3/mol),Lennard Jones B2 (Å^3/mol)
446.1461461461461,4.938475327929691e+25,1.4432365083636155e+25,4.8006006915710946e+24
446.84684684684686,4.938475327929691e+25,1.449459795264228e+25,4.854085314923558e+24
447.54754754754754,4.938475327929691e+25,1.4556610693652817e+25,4.907377031473416e+24
448.2482482482482,4.938475327929691e+25,1.4618404467450935e+25,4.960476824783283e+24
448.94894894894895,4.938475327929691e+25,1.467998042670447e+25,5.013385671825626e+24
449.64964964964963,4.938475327929691e+25,1.4741339716036708e+25,5.066104543037465e+24
450.3503503503503,4.938475327929691e+25,1.4802483472095927e+25,5.118634402374745e+24
451.05105105105105,4.938475327929691e+25,1.4863412823624783e+25,5.17097620736624e+24
451.7517517517517,4.938475327929691e+25,1.4924128891528433e+25,5.223130909166536e+24
452.45245245245246,4.938475327929691e+25,1.4984632788942365e+25,5.275099452608971e+24
453.15315315315314,4.938475327929691e+25,1.5044925621299242e+25,5.326882776257775e+24
453.8538538538538,4.938475327929691e+25,1.5105008486395342e+25,5.378481812459576e+24
454.55455455455456,4.938475327929691e+25,1.5164882474455984e+25,5.429897487394844e+24
455.25525525525524,4.938475327929691e+25,1.5224548668200584e+25,5.481130721128238e+24
455.9559559559559,4.938475327929691e+25,1.5284008142906884e+25,5.532182427659061e+24
456.65665665665665,4.938475327929691e+25,1.5343261966474497e+25,5.583053514970809e+24
457.35735735735733,4.938475327929691e+25,1.540231119948796e+25,5.633744885080247e+24
458.05805805805807,4.938475327929691e+25,1.546115689527898e+25,5.684257434086302e+24
458.75875875875874,4.938475327929691e+25,1.5519800099988123e+25,5.734592052218152e+24
459.4594594594594,4.938475327929691e+25,1.5578241852625933e+25,5.784749623883056e+24
460.16016016016016,4.938475327929691e+25,1.5636483185133267e+25,5.834731027713757e+24
460.86086086086084,4.938475327929691e+25,1.5694525122441174e+25,5.884537136614921e+24
461.5615615615616,4.938475327929691e+25,1.5752368682530143e+25,5.934168817810066e+24
462.26226226226225,4.938475327929691e+25,1.5810014876488622e+25,5.983626932886994e+24
462.96296296296293,4.938475327929691e+25,1.5867464708571158e+25,6.032912337843716e+24
463.66366366366367,4.938475327929691e+25,1.5924719176255862e+25,6.082025883133176e+24
464.36436436436435,4.938475327929691e+25,1.598177927030107e+25,6.130968413707927e+24
465.065065065065,4.938475327929691e+25,1.6038645974801953e+25,6.179740769064433e+24
465.76576576576576,4.938475327929691e+25,1.6095320267245989e+25,6.228343783286824e+24
466.46646646646644,4.938475327929691e+25,1.6151803118568313e+25,6.276778285090051e+24
467.1671671671672,4.938475327929691e+25,1.6208095493206228e+25,6.325045097863076e+24
467.86786786786786,4.938475327929691e+25,1.6264198349153361e+25,6.373145039711124e+24
468.56856856856854,4.938475327929691e+25,1.6320112638013236e+25,6.421078923497993e+24
469.2692692692693,4.938475327929691e+25,1.6375839305052222e+25,6.468847556887748e+24
469.96996996996995,4.938475327929691e+25,1.6431379289252054e+25,6.516451742385841e+24
470.67067067067063,4.938475327929691e+25,1.6486733523361795e+25,6.563892277380323e+24
471.37137137137137,4.938475327929691e+25,1.6541902933949315e+25,6.611169954182127e+24
472.07207207207205,4.938475327929691e+25,1.6596888441452244e+25,6.658285560065313e+24
472.7727727727728,4.938475327929691e+25,1.6651690960228384e+25,6.705239877306973e+24
473.47347347347346,4.938475327929691e+25,1.6706311398605706e+25,6.752033683226246e+24
474.17417417417414,4.938475327929691e+25,1.676075065893176e+25,6.798667750223858e+24
474.8748748748749,4.938475327929691e+25,1.6815009637622752e+25,6.845142845820289e+24
475.57557557557556,4.938475327929691e+25,1.6869089225211951e+25,6.891459732694343e+24
476.27627627627623,4.938475327929691e+25,1.6922990306397694e+25,6.937619168721115e+24
476.97697697697697,4.938475327929691e+25,1.6976713760091085e+25,6.983621907009342e+24
477.67767767767765,4.938475327929691e+25,1.7030260459462915e+25,7.029468695938841e+24
478.3783783783784,4.938475327929691e+25,1.7083631271990411e+25,7.075160279197268e+24
479.07907907907907,4.938475327929691e+25,1.7136827059503395e+25,7.120697395816603e+24
479.77977977977974,4.938475327929691e+25,1.7189848678230062e+25,7.166080780209619e+24
480.4804804804805,4.938475327929691e+25,1.7242696978842141e+25,7.211311162205485e+24
481.18118118118116,4.938475327929691e+25,1.72953728064999e+25,7.256389267085196e+24
481.8818818818819,4.938475327929691e+25,1.7347877000896457e+25,7.301315815617181e+24
482.5825825825826,4.938475327929691e+25,1.7400210396301881e+25,7.346091524091753e+24
483.28328328328325,4.938475327929691e+25,1.7452373821606668e+25,7.390717104355862e+24
483.983983983984,4.938475327929691e+25,1.7504368100364971e+25,7.435193263847356e+24
484.68468468468467,4.938475327929691e+25,1.7556194050837264e+25,7.479520705628763e+24
485.38538538538535,4.938475327929691e+25,1.7607852486032827e+25,7.523700128420957e+24
486.0860860860861,4.938475327929691e+25,1.7659344213751427e+25,7.567732226636552e+24
486.78678678678676,4.938475327929691e+25,1.771067003662509e+25,7.611617690412645e+24
487.4874874874875,4.938475327929691e+25,1.776183075215906e+25,7.655357205643785e+24
488.1881881881882,4.938475327929691e+25,1.7812827152772646e+25,7.698951454014165e+24
488.88888888888886,4.938475327929691e+25,1.7863660025839562e+25,7.74240111302986e+24
489.5895895895896,4.938475327929691e+25,1.7914330153727843e+25,7.785706856050348e+24
490.2902902902903,4.938475327929691e+25,1.796483831383947e+25,7.828869352320484e+24
490.99099099099095,4.938475327929691e+25,1.8015185278649608e+25,7.871889267001293e+24
491.6916916916917,4.938475327929691e+25,1.8065371815745437e+25,7.914767261201171e+24
492.39239239239237,4.938475327929691e+25,1.8115398687864634e+25,7.957503992006253e+24
493.0930930930931,4.938475327929691e+25,1.816526665293349e+25,8.00010011251128e+24
493.7937937937938,4.938475327929691e+25,1.8214976464104742e+25,8.042556271849245e+24
494.49449449449446,4.938475327929691e+25,1.8264528869794803e+25,8.084873115221452e+24
495.1951951951952,4.938475327929691e+25,1.8313924613721098e+25,8.127051283927088e+24
495.8958958958959,4.938475327929691e+25,1.8363164434938452e+25,8.169091415392446e+24
496.59659659659656,4.938475327929691e+25,1.8412249067875757e+25,8.210994143200004e+24
497.2972972972973,4.938475327929691e+25,1.84611792423718e+25,8.252760097117189e+24
497.99799799799797,4.938475327929691e+25,1.850995568371107e+25,8.294389903124958e+24
498.6986986986987,4.938475327929691e+25,1.8558579112659085e+25,8.335884183446037e+24
499.3993993993994,4.938475327929691e+25,1.8607050245497344e+25,8.377243556572787e+24
500.10010010010006,4.938475327929691e+25,1.8655369794058258e+25,8.418468637295308e+24
500.8008008008008,4.938475327929691e+25,1.8703538465759263e+25,8.459560036728551e+24
501.5015015015015,4.938475327929691e+25,1.875155696363717e+25,8.500518362340028e+24
502.20220220220216,4.938475327929691e+25,1.879942598638165e+25,8.541344217976341e+24
502.9029029029029,4.938475327929691e+25,1.884714622836887e+25,8.582038203890418e+24
503.6036036036036,4.938475327929691e+25,1.8894718379694648e+25,8.62260091676791e+24
504.3043043043043,4.938475327929691e+25,1.8942143126207118e+25,8.663032949753457e+24
505.005005005005,4.938475327929691e+25,1.898942114953941e+25,8.703334892476683e+24
505.70570570570567,4.938475327929691e+25,1.9036553127141807e+25,8.743507331078497e+24
506.4064064064064,4.938475327929691e+25,1.9083539732313813e+25,8.783550848236093e+24
507.1071071071071,4.938475327929691e+25,1.9130381634235585e+25,8.82346602318889e+24
507.8078078078078,4.938475327929691e+25,1.917707949799956e+25,8.863253431763393e+24
508.5085085085085,4.938475327929691e+25,1.9223633984641307e+25,8.902913646398363e+24
509.2092092092092,4.938475327929691e+25,1.927004575117041e+25,8.942447236169387e+24
509.9099099099099,4.938475327929691e+25,1.9316315450601e+25,8.9818547668136e+24
510.6106106106106,4.938475327929691e+25,1.936244373198205e+25,9.021136800753695e+24
511.3113113113113,4.938475327929691e+25,1.9408431240427134e+25,9.060293897122469e+24
512.0120120120121,4.938475327929691e+25,1.9454278617144377e+25,9.09932661178632e+24
512.7127127127127,4.938475327929691e+25,1.949998649946567e+25,9.138235497369002e+24
513.4134134134134,4.938475327929691e+25,1.9545555520875965e+25,9.177021103275411e+24
514.114114114114,4.938475327929691e+25,1.9590986311042147e+25,9.21568397571448e+24
514.8148148148148,4.938475327929691e+25,1.963627949584162e+25,9.254224657722464e+24
515.5155155155155,4.938475327929691e+25,1.9681435697390794e+25,9.292643689185692e+24
516.2162162162163,4.938475327929691e+25,1.9726455534073094e+25,9.330941606863452e+24
516.9169169169169,4.938475327929691e+25,1.9771339620566905e+25,9.369118944410287e+24
517.6176176176176,4.938475327929691e+25,1.981608856787321e+25,9.407176232398294e+24
518.3183183183182,4.938475327929691e+25,1.986070298334292e+25,9.445113998339392e+24
519.019019019019,4.938475327929691e+25,1.99051834707041e+25,9.482932766707001e+24
519.7197197197197,4.938475327929691e+25,1.994953063008878e+25,9.520633058957943e+24
520.4204204204204,4.938475327929691e+25,1.999374505805969e+25,9.55821539355395e+24
521.1211211211212,4.938475327929691e+25,2.003782734763655e+25,9.595680285982915e+24
521.8218218218218,4.938475327929691e+25,2.0081778088322447e+25,9.633028248780168e+24
522.5225225225224,4.938475327929691e+25,2.0125597866129695e+25,9.670259791549499e+24
523.2232232232232,4.938475327929691e+25,2.01692872636055e+25,9.707375420983794e+24
523.9239239239239,4.938475327929691e+25,2.0212846859857585e+25,9.744375640885915e+24
524.6246246246246,4.938475327929691e+25,2.02562772305794e+25,9.78126095218887e+24
525.3253253253254,4.938475327929691e+25,2.0299578948075163e+25,9.818031852976507e+24
526.026026026026,4.938475327929691e+25,2.0342752581284796e+25,9.85468883850314e+24
526.7267267267267,4.938475327929691e+25,2.038579869580838e+25,9.8912324012139e+24
527.4274274274273,4.938475327929691e+25,2.0428717853930785e+25,9.927663030764308e+24
528.1281281281281,4.938475327929691e+25,2.0471510614645534e+25,9.96398121404003e+24
528.8288288288288,4.938475327929691e+25,2.051417753367916e+25,1.0000187435176083e+25
529.5295295295296,4.938475327929691e+25,2.0556719163514683e+25,1.0036282175576401e+25
530.2302302302303,4.938475327929691e+25,2.059913605341529e+25,1.0072265913932812e+25
530.9309309309309,4.938475327929691e+25,2.064142874944774e+25,1.0108139126243925e+25
531.6316316316315,4.938475327929691e+25,2.0683597794505423e+25,1.0143902285834182e+25
532.3323323323323,4.938475327929691e+25,2.072564372833138e+25,1.0179555863372248e+25
533.033033033033,4.938475327929691e+25,2.076756708754104e+25,1.0215100326889666e+25
533.7337337337337,4.938475327929691e+25,2.0809368405644746e+25,1.0250536141799182e+25
534.4344344344345,4.938475327929691e+25,2.085104821307019e+25,1.0285863770912691e+25
535.1351351351351,4.938475327929691e+25,2.089260703718456e+25,1.0321083674459774e+25
535.8358358358358,4.938475327929691e+25,2.0934045402316513e+25,1.0356196310104964e+25
536.5365365365365,4.938475327929691e+25,2.0975363829777924e+25,1.0391202132966083e+25
537.2372372372372,4.938475327929691e+25,2.101656283788566e+25,1.0426101595631406e+25
537.9379379379379,4.938475327929691e+25,2.105764294198274e+25,1.0460895148177228e+25
538.6386386386387,4.938475327929691e+25,2.109860465445981e+25,1.0495583238185284e+25
539.3393393393394,4.938475327929691e+25,2.1139448484776115e+25,1.0530166310759746e+25
540.04004004004,4.938475327929691e+25,2.1180174939480354e+25,1.0564644808544297e+25
540.7407407407406,4.938475327929691e+25,2.122078452223137e+25,1.0599019171739094e+25
541.4414414414414,4.938475327929691e+25,2.1261277733818758e+25,1.063328983811744e+25
542.1421421421421,4.938475327929691e+25,2.130165507218312e+25,1.0667457243042318e+25
542.8428428428429,4.938475327929691e+25,2.1341917032436335e+25,1.0701521819482919e+25
543.5435435435436,4.938475327929691e+25,2.1382064106881493e+25,1.0735483998031071e+25
544.2442442442442,4.938475327929691e+25,2.1422096785032714e+25,1.0769344206917259e+25
544.944944944945,4.938475327929691e+25,2.146201555363495e+25,1.080310287202688e+25
545.6456456456456,4.938475327929691e+25,2.150182089668335e+25,1.0836760416916005e+25
546.3463463463463,4.938475327929691e+25,2.1541513295442626e+25,1.0870317262827252e+25
547.047047047047,4.938475327929691e+25,2.1581093228466326e+25,1.0903773828705547e+25
547.7477477477478,4.938475327929691e+25,2.1620561171615704e+25,1.0937130531213578e+25
548.4484484484484,4.938475327929691e+25,2.1659917598078736e+25,1.0970387784747286e+25
549.1491491491491,4.938475327929691e+25,2.1699162978388684e+25,1.1003546001451048e+25
549.8498498498498,4.938475327929691e+25,2.1738297780442707e+25,1.1036605591233044e+25
550.5505505505505,4.938475327929691e+25,2.1777322469520257e+25,1.106956696178014e+25
551.2512512512512,4.938475327929691e+25,2.1816237508301254e+25,1.1102430518572948e+25
551.951951951952,4.938475327929691e+25,2.1855043356884226e+25,1.113519666490051e+25
552.6526526526527,4.938475327929691e+25,2.189374047280421e+25,1.1167865801875128e+25
553.3533533533533,4.938475327929691e+25,2.193232931105062e+25,1.1200438328446959e+25
554.0540540540541,4.938475327929691e+25,2.1970810324084676e+25,1.1232914641418292e+25
554.7547547547547,4.938475327929691e+25,2.200918396185716e+25,1.1265295135457982e+25
555.4554554554554,4.938475327929691e+25,2.2047450671825584e+25,1.1297580203115828e+25
556.1561561561562,4.938475327929691e+25,2.208561089897144e+25,1.1329770234836492e+25
556.8568568568569,4.938475327929691e+25,2.2123665085817215e+25,1.136186561897365e+25
557.5575575575575,4.938475327929691e+25,2.2161613672443424e+25,1.139386674180367e+25
558.2582582582583,4.938475327929691e+25,2.219945709650529e+25,1.1425773987539763e+25
558.9589589589589,4.938475327929691e+25,2.223719579324945e+25,1.145758773834522e+25
559.6596596596596,4.938475327929691e+25,2.2274830195530367e+25,1.1489308374347386e+25
560.3603603603603,4.938475327929691e+25,2.23123607338268e+25,1.1520936273650798e+25
561.0610610610611,4.938475327929691e+25,2.2349787836258016e+25,1.1552471812350774e+25
561.7617617617618,4.938475327929691e+25,2.2387111928599886e+25,1.1583915364546457e+25
562.4624624624624,4.938475327929691e+25,2.2424333434300825e+25,1.1615267302354138e+25
563.1631631631631,4.938475327929691e+25,2.2461452774497664e+25,1.164652799592015e+25
563.8638638638638,4.938475327929691e+25,2.2498470368031426e+25,1.1677697813433984e+25
564.5645645645645,4.938475327929691e+25,2.2535386631462737e+25,1.1708777121140898e+25
565.2652652652653,4.938475327929691e+25,2.257220197908751e+25,1.1739766283354835e+25
565.965965965966,4.938475327929691e+25,2.260891682295208e+25,1.1770665662470952e+25
566.6666666666666,4.938475327929691e+25,2.2645531572868566e+25,1.1801475618978197e+25
567.3673673673674,4.938475327929691e+25,2.268204663642991e+25,1.1832196511471832e+25
568.068068068068,4.938475327929691e+25,2.2718462419024683e+25,1.1862828696665555e+25
568.7687687687687,4.938475327929691e+25,2.2754779323852264e+25,1.1893372529403966e+25
569.4694694694695,4.938475327929691e+25,2.2790997751937217e+25,1.1923828362674596e+25
570.1701701701702,4.938475327929691e+25,2.282711810214417e+25,1.1954196547620063e+25
570.8708708708709,4.938475327929691e+25,2.2863140771192075e+25,1.198447743354986e+25
571.5715715715716,4.938475327929691e+25,2.289906615366882e+25,1.2014671367952406e+25
572.2722722722722,4.938475327929691e+25,2.293489464204523e+25,1.2044778696506737e+25
572.9729729729729,4.938475327929691e+25,2.2970626626689456e+25,1.207479976309422e+25
573.6736736736736,4.938475327929691e+25,2.3006262495880775e+25,1.2104734909810138e+25
574.3743743743744,4.938475327929691e+25,2.304180263582376e+25,1.2134584476975177e+25
575.0750750750751,4.938475327929691e+25,2.307724743066187e+25,1.2164348803146812e+25
575.7757757757757,4.938475327929691e+25,2.3112597262491195e+25,1.2194028225130862e+25
576.4764764764765,4.938475327929691e+25,2.314785251137419e+25,1.2223623077992357e+25
577.1771771771771,4.938475327929691e+25,2.3183013555352907e+25,1.225313369506707e+25
577.8778778778778,4.938475327929691e+25,2.321808077046271e+25,1.2282560407972332e+25
578.5785785785786,4.938475327929691e+25,2.325305453074512e+25,1.2311903546618066e+25
579.2792792792793,4.938475327929691e+25,2.328793520826135e+25,1.2341163439217891e+25
579.97997997998,4.938475327929691e+25,2.3322723173105147e+25,1.237034041229954e+25
580.6806806806807,4.938475327929691e+25,2.3357418793415875e+25,1.239943479071604e+25
581.3813813813813,4.938475327929691e+25,2.3392022435391273e+25,1.24284468976562e+25
582.082082082082,4.938475327929691e+25,2.3426534463300244e+25,1.245737705465494e+25
582.7827827827828,4.938475327929691e+25,2.346095523949557e+25,1.2486225581604172e+25
583.4834834834835,4.938475327929691e+25,2.349528512442635e+25,1.2514992796763033e+25
584.1841841841842,4.938475327929691e+25,2.3529524476650522e+25,1.2543679016768095e+25
584.8848848848849,4.938475327929691e+25,2.356367365284724e+25,1.2572284556643957e+25
585.5855855855856,4.938475327929691e+25,2.3597733007829094e+25,1.260080972981307e+25
586.2862862862862,4.938475327929691e+25,2.363170289455429e+25,1.2629254848106161e+25
586.986986986987,4.938475327929691e+25,2.366558366413876e+25,1.2657620221771883e+25
587.6876876876877,4.938475327929691e+25,2.3699375665868053e+25,1.2685906159487163e+25
588.3883883883884,4.938475327929691e+25,2.37330792472093e+25,1.2714112968366817e+25
589.089089089089,4.938475327929691e+25,2.3766694753822976e+25,1.2742240953973452e+25
589.7897897897898,4.938475327929691e+25,2.380022252957458e+25,1.2770290420327197e+25
590.4904904904904,4.938475327929691e+25,2.383366291654626e+25,1.2798261669915319e+25
591.1911911911911,4.938475327929691e+25,2.3867016255048396e+25,1.2826155003701846e+25
591.8918918918919,4.938475327929691e+25,2.3900282883630897e+25,1.285397072113708e+25
592.5925925925926,4.938475327929691e+25,2.393346313909466e+25,1.2881709120166958e+25
593.2932932932933,4.938475327929691e+25,2.396655735650277e+25,1.2909370497242559e+25
593.993993993994,4.938475327929691e+25,2.3999565869191697e+25,1.293695514732927e+25
594.6946946946947,4.938475327929691e+25,2.4032489008782368e+25,1.296446336391615e+25
595.3953953953953,4.938475327929691e+25,2.406532710519114e+25,1.2991895439025037e+25
596.0960960960961,4.938475327929691e+25,2.4098080486640743e+25,1.3019251663219483e+25
596.7967967967968,4.938475327929691e+25,2.4130749479671114e+25,1.3046532325614218e+25
597.4974974974975,4.938475327929691e+25,2.416333440915011e+25,1.3073737713883498e+25
598.1981981981982,4.938475327929691e+25,2.4195835598284243e+25,1.3100868114270632e+25
598.8988988988989,4.938475327929691e+25,2.4228253368629167e+25,1.3127923811596287e+25
599.5995995995995,4.938475327929691e+25,2.426058804010025e+25,1.315490508926762e+25
600.3003003003003,4.938475327929691e+25,2.429283993098299e+25,1.3181812229286668e+25
601.001001001001,4.938475327929691e+25,2.432500935794332e+25,1.3208645512259395e+25
601.7017017017017,4.938475327929691e+25,2.4357096636037874e+25,1.3235405217403864e+25
602.4024024024025,4.938475327929691e+25,2.4389102078724293e+25,1.3262091622558862e+25
603.1031031031031,4.938475327929691e+25,2.4421025997871156e+25,1.328870500419254e+25
603.8038038038037,4.938475327929691e+25,2.445286870376814e+25,1.3315245637410542e+25
604.5045045045044,4.938475327929691e+25,2.4484630505135927e+25,1.3341713795964497e+25
605.2052052052052,4.938475327929691e+25,2.4516311709136097e+25,1.3368109752260163e+25
605.9059059059059,4.938475327929691e+25,2.4547912621380964e+25,1.3394433777365742e+25
606.6066066066066,4.938475327929691e+25,2.4579433545943216e+25,1.3420686141019865e+25
607.3073073073073,4.938475327929691e+25,2.461087478536574e+25,1.344686711164e+25
608.008008008008,4.938475327929691e+25,2.4642236640671043e+25,1.3472976956330061e+25
608.7087087087086,4.938475327929691e+25,2.4673519411370856e+25,1.349901594088867e+25
609.4094094094094,4.938475327929691e+25,2.4704723395475615e+25,1.3524984329817008e+25
610.1101101101101,4.938475327929691e+25,2.473584888950375e+25,1.355088238632648e+25
610.8108108108108,4.938475327929691e+25,2.4766896188490983e+25,1.357671037234682e+25
611.5115115115116,4.938475327929691e+25,2.479786558599971e+25,1.3602468548533635e+25
612.2122122122122,4.938475327929691e+25,2.4828757374127986e+25,1.3628157174276048e+25
612.9129129129129,4.938475327929691e+25,2.4859571843518737e+25,1.365377650770451e+25
613.6136136136136,4.938475327929691e+25,2.489030928336874e+25,1.367932680569826e+25
614.3143143143143,4.938475327929691e+25,2.4920969981437648e+25,1.3704808323892708e+25
615.015015015015,4.938475327929691e+25,2.495155422405682e+25,1.373022131668736e+25
615.7157157157156,4.938475327929691e+25,2.4982062296138126e+25,1.375556603725253e+25
616.4164164164164,4.938475327929691e+25,2.5012494481182876e+25,1.3780842737537307e+25
617.1171171171171,4.938475327929691e+25,2.5042851061290314e+25,1.3806051668276667e+25
617.8178178178179,4.938475327929691e+25,2.50731323171664e+25,1.3831193078998585e+25
618.5185185185185,4.938475327929691e+25,2.510333852813235e+25,1.3856267218031403e+25
619.2192192192192,4.938475327929691e+25,2.513346997213307e+25,1.388127433251085e+25
619.91991991992,4.938475327929691e+25,2.5163526925745736e+25,1.3906214668387406e+25
620.6206206206206,4.938475327929691e+25,2.519350966418809e+25,1.3931088470432938e+25
621.3213213213213,4.938475327929691e+25,2.522341846132675e+25,1.395589598224808e+25
622.022022022022,4.938475327929691e+25,2.5253253589685604e+25,1.3980637446268949e+25
622.7227227227227,4.938475327929691e+25,2.5283015320453786e+25,1.4005313103774146e+25
