Work (J),Volume (m^3)
-0.0,0.1
-4.986406833466507,0.1002002002002002
-9.958885149595421,0.10040040040040041
-14.917501512466501,0.10060060060060061
-19.862322036401594,0.10080080080080081
-24.793412389889546,0.10100100100100101
-29.710837799469157,0.10120120120120121
-34.61466305357071,0.10140140140140141
-39.50495250631626,0.1016016016016016
-44.381770081281246,0.1018018018018018
-49.24517927521282,0.102002002002002
-54.09524316171222,0.1022022022022022
-58.932024394876485,0.1024024024024024
-63.75558521290225,0.10260260260260261
-68.56598744165146,0.10280280280280281
-73.36329249817977,0.10300300300300301
-78.14756139422789,0.10320320320320321
-82.91885473967639,0.10340340340340341
-87.67723274596455,0.10360360360360361
-92.42275522947344,0.10380380380380382
-97.15548161487386,0.10400400400400402
-101.8754709384393,0.1042042042042042
-106.58278185132605,0.1044044044044044
-111.27747262281622,0.1046046046046046
-115.95960114353053,0.10480480480480481
-120.62922492860642,0.10500500500500501
-125.28640112084364,0.10520520520520521
-129.93118649381785,0.10540540540540541
-134.56363745496202,0.10560560560560561
-139.1838100486166,0.10580580580580581
-143.7917599590483,0.10600600600600601
-148.38754251343832,0.10620620620620622
-152.97121268484017,0.10640640640640642
-157.54282509510733,0.10660660660660662
-162.10243401779167,0.10680680680680682
-166.65009338101186,0.10700700700700702
-171.18585677029336,0.10720720720720721
-175.70977743138053,0.10740740740740741
-180.22190827301824,0.10760760760760761
-184.72230186970788,0.10780780780780781
-189.2110104644347,0.10800800800800801
-193.68808597136805,0.10820820820820821
-198.15357997853465,0.10840840840840842
-202.60754375046528,0.10860860860860862
-207.0500282308152,0.10880880880880882
-211.48108404495838,0.10900900900900902
-215.9007615025564,0.10920920920920922
-220.3091106001015,0.10940940940940942
-224.70618102343454,0.10960960960960961
-229.0920221502396,0.10980980980980981
-233.46668305251103,0.11001001001001001
-237.83021249899923,0.11021021021021021
-242.18265895763113,0.11041041041041041
-246.52407059790704,0.11061061061061062
-250.85449529327434,0.11081081081081082
-255.17398062347797,0.11101101101101102
-259.48257387688807,0.11121121121121122
-263.78032205280493,0.11141141141141142
-268.06727186374167,0.11161161161161162
-272.3434697376849,0.11181181181181182
-276.6089618203334,0.11201201201201202
-280.8637939773155,0.11221221221221223
-285.1080117963845,0.11241241241241243
-289.3416605895941,0.11261261261261263
-293.56478539545134,0.11281281281281282
-297.77743098105145,0.11301301301301302
-301.979641844189,0.11321321321321322
-306.1714622154517,0.11341341341341342
-310.35293606029296,0.11361361361361362
-314.52410708108505,0.11381381381381382
-318.6850187191528,0.11401401401401402
-322.83571415678796,0.11421421421421422
-326.97623631924455,0.11441441441441443
-331.10662787671555,0.11461461461461463
-335.22693124629023,0.11481481481481483
-339.33718859389467,0.11501501501501503
-343.43744183621163,0.11521521521521522
-347.52773264258576,0.11541541541541542
-351.60810243690696,0.11561561561561562
-355.67859239947967,0.11581581581581582
-359.7392434688727,0.11601601601601602
-363.7900963437528,0.11621621621621622
-367.8311914847004,0.11641641641641642
-371.86256911600964,0.11661661661661663
-375.8842692274703,0.11681681681681683
-379.8963315761347,0.11701701701701703
-383.8987956880669,0.11721721721721723
-387.8917008600771,0.11741741741741743
-391.8750861614393,0.11761761761761763
-395.8489904355931,0.11781781781781783
-399.8134523018307,0.11801801801801803
-403.7685101569673,0.11821821821821824
-407.7142021769972,0.11841841841841842
-411.65056631873546,0.11861861861861862
-415.5776403214415,0.11881881881881882
-419.49546170843183,0.11901901901901903
-423.4040677886758,0.11921921921921923
-427.3034956583774,0.11941941941941943
-431.1937822025434,0.11961961961961963
-435.07496409653595,0.11981981981981983
-438.9470778076127,0.12002002002002003
-442.81015959645225,0.12022022022022023
-446.6642455186658,0.12042042042042043
-450.5093714262955,0.12062062062062062
-454.3455729693002,0.12082082082082082
-458.17288559702575,0.12102102102102102
-461.9913445596644,0.12122122122122123
-465.8009849097002,0.12142142142142143
-469.60184150334135,0.12162162162162163
-473.39394900194065,0.12182182182182183
-477.17734187340244,0.12202202202202203
-480.9520543935777,0.12222222222222223
-484.71812064764674,0.12242242242242243
-488.4755745314892,0.12262262262262263
-492.2244497530428,0.12282282282282284
-495.9647798336494,0.12302302302302304
-499.69659810939004,0.12322322322322324
-503.41993773240705,0.12342342342342344
-507.1348316722159,0.12362362362362364
-510.84131271700505,0.12382382382382384
-514.539413474924,0.12402402402402403
-518.2291663753615,0.12422422422422423
-521.9106036702105,0.12442442442442443
-525.583757435124,0.12462462462462463
-529.2486595707594,0.12482482482482483
-532.9053418040126,0.12502502502502505
-536.5538356892382,0.12522522522522522
-540.1941726094668,0.12542542542542542
-543.8263837776021,0.12562562562562563
-547.4505002376148,0.12582582582582583
-551.0665528657238,0.12602602602602603
-554.6745723715668,0.12622622622622623
-558.2745892993621,0.12642642642642643
-561.8666340290599,0.12662662662662663
-565.4507367774831,0.12682682682682683
-569.02692759946,0.12702702702702703
-572.5952363889455,0.12722722722722724
-576.1556928801344,0.12742742742742744
-579.7083266485645,0.12762762762762764
-583.2531671122099,0.12782782782782784
-586.7902435325661,0.12802802802802804
-590.3195850157256,0.12822822822822824
-593.8412205134438,0.12842842842842844
-597.3551788241966,0.12862862862862864
-600.8614885942293,0.12882882882882885
-604.360178318596,0.12902902902902905
-607.8512763421907,0.12922922922922925
-611.3348108607696,0.12942942942942945
-614.8108099219656,0.12962962962962965
-618.2793014262934,0.12982982982982985
-621.7403131281459,0.13003003003003005
-625.1938726367844,0.13023023023023023
-628.6400074173191,0.13043043043043046
-632.078744791679,0.13063063063063063
-635.5101119395808,0.13083083083083083
-638.9341358994816,0.13103103103103103
-642.3508435695293,0.13123123123123123
-645.7602617085029,0.13143143143143143
-649.162416936746,0.13163163163163163
-652.5573357370918,0.13183183183183184
-655.945044455781,0.13203203203203204
-659.3255693033725,0.13223223223223224
-662.6989363556463,0.13243243243243244
-666.065171554498,0.13263263263263264
-669.4243007088282,0.13283283283283284
-672.7763494954239,0.13303303303303304
-676.1213434598308,0.13323323323323324
-679.459308017221,0.13343343343343345
-682.7902684532531,0.13363363363363365
-686.1142499249247,0.13383383383383385
-689.4312774614181,0.13403403403403405
-692.7413759649395,0.13423423423423425
-696.0445702115519,0.13443443443443445
-699.3408848520003,0.13463463463463465
-702.6303444125307,0.13483483483483485
-705.9129732957031,0.13503503503503506
-709.1887957811971,0.13523523523523526
-712.4578360266114,0.13543543543543546
-715.7201180682572,0.13563563563563563
-718.9756658219464,0.13583583583583586
-722.2245030837682,0.13603603603603603
-725.4666535308696,0.13623623623623626
-728.7021407222167,0.13643643643643644
-731.9309880993642,0.13663663663663667
-735.1532189872045,0.13683683683683684
-738.3688565947241,0.13703703703703704
-741.5779240157441,0.13723723723723724
-744.7804442296592,0.13743743743743744
-747.9764401021716,0.13763763763763764
-751.1659343860169,0.13783783783783785
-754.3489497216856,0.13803803803803805
-757.5255086381384,0.13823823823823825
-760.6956335535166,0.13843843843843845
-763.8593467758463,0.13863863863863865
-767.0166705037375,0.13883883883883885
-770.1676268270771,0.13903903903903905
-773.3122377277175,0.13923923923923925
-776.4505250801595,0.13943943943943946
-779.5825106522293,0.13963963963963966
-782.7082161057511,0.13983983983983986
-785.8276629972144,0.14004004004004006
-788.9408727784347,0.14024024024024026
-792.047866797212,0.14044044044044046
-795.1486662979818,0.14064064064064066
-798.2432924224613,0.14084084084084086
-801.3317662102918,0.14104104104104104
-804.4141085996769,0.14124124124124127
-807.4903404280104,0.14144144144144144
-810.5604824325097,0.14164164164164167
-813.6245552508311,0.14184184184184184
-816.6825794216948,0.14204204204204207
-819.7345753854906,0.14224224224224224
-822.780563484893,0.14244244244244245
-825.8205639654599,0.14264264264264265
-828.8545969762339,0.14284284284284285
-831.8826825703369,0.14304304304304305
-834.9048407055596,0.14324324324324325
-837.9210912449478,0.14344344344344345
-840.9314539573829,0.14364364364364365
-843.9359485181595,0.14384384384384385
-846.9345945095578,0.14404404404404406
-849.9274114214115,0.14424424424424426
-852.914418651672,0.14444444444444446
-855.8956355069686,0.14464464464464466
-858.8710812031634,0.14484484484484486
-861.8407748659033,0.14504504504504506
-864.8047355311671,0.14524524524524526
-867.7629821458092,0.14544544544544546
-870.715533568098,0.14564564564564567
-873.6624085682523,0.14584584584584587
-876.6036258289714,0.14604604604604607
-879.5392039459634,0.14624624624624627
-882.4691614284682,0.14644644644644644
-885.3935166997783,0.14664664664664667
-888.312288097751,0.14684684684684685
-891.225493875326,0.14704704704704707
-894.133152201028,0.14724724724724725
-897.0352811594761,0.14744744744744748
-899.9318987518793,0.14764764764764765
-902.8230228965397,0.14784784784784785
-905.7086714293413,0.14804804804804805
-908.5888621042415,0.14824824824824825
-911.4636125937578,0.14844844844844846
-914.3329404894505,0.14864864864864866
-917.1968633024014,0.14884884884884886
-920.05539846369,0.14904904904904906
-922.9085633248662,0.14924924924924926
-925.7563751584187,0.14944944944944946
-928.5988511582408,0.14964964964964966
-931.4360084400926,0.14984984984984986
-934.2678640420597,0.15005005005005007
-937.0944349250094,0.15025025025025027
-939.9157379730419,0.15045045045045047
-942.7317899939404,0.15065065065065067
-945.5426077196164,0.15085085085085087
-948.3482078065522,0.15105105105105107
-951.148606836241,0.15125125125125127
-953.9438213156225,0.15145145145145147
-956.7338676775166,0.15165165165165168
-959.5187622810533,0.15185185185185188
-962.2985214121001,0.15205205205205208
-965.0731612836848,0.15225225225225225
-967.84269803642,0.15245245245245248
-970.6071477389153,0.15265265265265265
-973.3665263881987,0.15285285285285288
-976.1208499101238,0.15305305305305306
-978.8701341597828,0.15325325325325329
-981.6143949219093,0.15345345345345346
-984.3536479112853,0.15365365365365366
-987.0879087731396,0.15385385385385386
-989.8171930835459,0.15405405405405406
-992.5415163498188,0.15425425425425426
-995.2608940109054,0.15445445445445447
-997.975341437775,0.15465465465465467
-1000.6848739338055,0.15485485485485487
-1003.3895067351691,0.15505505505505507
-1006.0892550112115,0.15525525525525527
-1008.7841338648325,0.15545545545545547
-1011.4741583328612,0.15565565565565567
-1014.1593433864302,0.15585585585585587
-1016.8397039313461,0.15605605605605607
-1019.5152548084582,0.15625625625625628
-1022.1860107940242,0.15645645645645648
-1024.8519866000738,0.15665665665665668
-1027.5131968747685,0.15685685685685688
-1030.169656202762,0.15705705705705708
-1032.8213791055541,0.15725725725725728
-1035.468380041845,0.15745745745745748
-1038.1106734078858,0.15765765765765766
-1040.7482735378294,0.1578578578578579
-1043.3811947040717,0.15805805805805806
-1046.009451117602,0.1582582582582583
-1048.633056928338,0.15845845845845846
-1051.252026225471,0.1586586586586587
-1053.8663730377968,0.15885885885885886
-1056.4761113340564,0.15905905905905907
-1059.0812550232636,0.15925925925925927
-1061.6818179550364,0.15945945945945947
-1064.2778139199263,0.15965965965965967
-1066.8692566497423,0.15985985985985987
-1069.4561598178745,0.16006006006006007
-1072.038537039616,0.16026026026026027
-1074.616401872481,0.16046046046046047
-1077.1897678165228,0.16066066066066068
-1079.7586483146479,0.16086086086086088
-1082.3230567529283,0.16106106106106108
-1084.8830064609135,0.16126126126126128
-1087.4385107119376,0.16146146146146148
-1089.9895827234257,0.16166166166166168
-1092.536235657199,0.16186186186186188
-1095.0784826197782,0.16206206206206208
-1097.6163366626802,0.16226226226226229
-1100.1498107827201,0.1624624624624625
-1102.6789179223065,0.16266266266266266
-1105.2036709697359,0.1628628628628629
-1107.7240827594826,0.16306306306306306
-1110.2401660724945,0.1632632632632633
-1112.7519336364753,0.16346346346346347
-1115.2593981261778,0.1636636636636637
-1117.7625721636823,0.16386386386386387
-1120.261468318685,0.1640640640640641
-1122.7560991087744,0.16426426426426427
-1125.2464769997148,0.1644644644644645
-1127.732614405719,0.16466466466466467
-1130.2145236897288,0.1648648648648649
-1132.6922171636838,0.16506506506506508
-1135.165707088798,0.16526526526526528
-1137.635005675826,0.16546546546546548
-1140.1001250853346,0.16566566566566568
-1142.5610774279662,0.16586586586586588
-1145.017874764707,0.16606606606606608
-1147.4705291071477,0.16626626626626628
-1149.9190524177466,0.16646646646646648
-1152.3634566100877,0.16666666666666669
-1154.8037535491412,0.1668668668668669
-1157.2399550515167,0.1670670670670671
-1159.6720728857213,0.1672672672672673
-1162.1001187724107,0.1674674674674675
-1164.5241043846409,0.1676676676676677
-1166.9440413481186,0.1678678678678679
-1169.3599412414487,0.16806806806806807
-1171.7718155963828,0.1682682682682683
-1174.1796758980606,0.16846846846846847
-1176.583533585259,0.1686686686686687
-1178.9834000506266,0.16886886886886887
-1181.3792866409328,0.1690690690690691
-1183.7712046572983,0.16926926926926927
-1186.1591653554392,0.1694694694694695
-1188.5431799458975,0.16966966966966968
-1190.92325959428,0.1698698698698699
-1193.299415421487,0.17007007007007008
-1195.6716585039483,0.1702702702702703
-1198.039999873847,0.17047047047047048
-1200.4044505193538,0.17067067067067068
-1202.765021384851,0.17087087087087088
-1205.1217233711584,0.17107107107107108
-1207.4745673357577,0.17127127127127129
-1209.8235640930152,0.1714714714714715
-1212.1687244144027,0.1716716716716717
-1214.5100590287188,0.1718718718718719
-1216.847578622305,0.1720720720720721
-1219.1812938392654,0.1722722722722723
-1221.5112152816805,0.1724724724724725
-1223.8373535098235,0.1726726726726727
-1226.1597190423718,0.1728728728728729
-1228.4783223566192,0.1730730730730731
-1230.7931738886869,0.1732732732732733
-1233.1042840337325,0.17347347347347347
-1235.4116631461584,0.1736736736736737
-1237.715321539815,0.17387387387387387
-1240.0152694882117,0.1740740740740741
-1242.3115172247155,0.17427427427427428
-1244.6040749427577,0.1744744744744745
-1246.8929527960318,0.17467467467467468
-1249.1781608986976,0.1748748748748749
-1251.4597093255761,0.17507507507507508
-1253.7376081123518,0.1752752752752753
-1256.0118672557642,0.17547547547547548
-1258.2824967138079,0.1756756756756757
-1260.5495064059228,0.1758758758758759
-1262.8129062131911,0.17607607607607612
-1265.0727059785233,0.1762762762762763
-1267.3289155068555,0.1764764764764765
-1269.5815445653348,0.1766766766766767
-1271.8306028835063,0.1768768768768769
-1274.0761001535047,0.1770770770770771
-1276.318046030237,0.1772772772772773
-1278.556450131567,0.1774774774774775
-1280.7913220385017,0.1776776776776777
-1283.0226712953718,0.1778778778778779
-1285.250507410013,0.1780780780780781
-1287.4748398539477,0.1782782782782783
-1289.6956780625642,0.1784784784784785
-1291.9130314352933,0.1786786786786787
-1294.1269093357866,0.1788788788788789
-1296.3373210920934,0.1790790790790791
-1298.5442759968337,0.17927927927927928
-1300.747783307374,0.1794794794794795
-1302.9478522459985,0.17967967967967968
-1305.1444920000831,0.1798798798798799
-1307.3377117222633,0.18008008008008008
-1309.5275205306073,0.18028028028028031
-1311.7139275087814,0.1804804804804805
-1313.8969417062212,0.18068068068068072
-1316.0765721382954,0.1808808808808809
-1318.2528277864737,0.18108108108108112
-1320.4257175984897,0.1812812812812813
-1322.595250488507,0.18148148148148152
-1324.7614353372796,0.1816816816816817
-1326.9242809923153,0.1818818818818819
-1329.0837962680366,0.1820820820820821
-1331.2399899459394,0.1822822822822823
-1333.3928707747534,0.1824824824824825
-1335.5424474705997,0.1826826826826827
-1337.688728717147,0.1828828828828829
-1339.8317231657688,0.1830830830830831
-1341.9714394356995,0.1832832832832833
-1344.1078861141862,0.1834834834834835
-1346.2410717566447,0.1836836836836837
-1348.3710048868102,0.1838838838838839
-1350.4976939968901,0.1840840840840841
-1352.6211475477144,0.1842842842842843
-1354.7413739688857,0.1844844844844845
-1356.858381658927,0.18468468468468469
-1358.9721789854332,0.18488488488488491
-1361.0827742852125,0.1850850850850851
-1363.19017586444,0.18528528528528532
-1365.2943919987965,0.1854854854854855
-1367.3954309336184,0.18568568568568572
-1369.4933008840376,0.1858858858858859
-1371.5880100351285,0.18608608608608612
-1373.6795665420454,0.1862862862862863
-1375.7679785301693,0.18648648648648652
-1377.8532540952424,0.1866866866866867
-1379.9354013035145,0.18688688688688693
-1382.0144281918751,0.1870870870870871
-1384.0903427679978,0.1872872872872873
-1386.1631530104723,0.1874874874874875
-1388.2328668689456,0.1876876876876877
-1390.2994922642533,0.1878878878878879
-1392.3630370885585,0.1880880880880881
-1394.423509205483,0.1882882882882883
-1396.480916450243,0.1884884884884885
-1398.5352666297797,0.1886886886886887
-1400.5865675228931,0.1888888888888889
-1402.6348268803717,0.1890890890890891
-1404.6800524251237,0.18928928928928931
-1406.7222518523063,0.18948948948948952
-1408.7614328294549,0.18968968968968972
-1410.7976029966107,0.18988988988988992
-1412.8307699664492,0.1900900900900901
-1414.8609413244058,0.19029029029029032
-1416.8881246288015,0.1904904904904905
-1418.9123274109713,0.19069069069069072
-1420.9335571753834,0.1908908908908909
-1422.951821399769,0.19109109109109113
-1424.9671275352396,0.1912912912912913
-1426.9794830064156,0.19149149149149153
-1428.9888952115425,0.1916916916916917
-1430.995371522616,0.19189189189189193
-1432.9989192854994,0.1920920920920921
-1434.9995458200465,0.19229229229229233
-1436.9972584202173,0.1924924924924925
-1438.9920643542,0.19269269269269274
-1440.983970864524,0.1928928928928929
-1442.9729851681832,0.1930930930930931
-1444.9591144567466,0.1932932932932933
-1446.942365896477,0.1934934934934935
-1448.9227466284465,0.1936936936936937
-1450.9002637686485,0.19389389389389391
-1452.8749244081146,0.19409409409409412
-1454.8467356130259,0.19429429429429432
-1456.815704424826,0.19449449449449452
-1458.7818378603324,0.19469469469469472
-1460.7451429118496,0.19489489489489492
-1462.705626547278,0.19509509509509512
-1464.663295710224,0.19529529529529532
-1466.6181573201115,0.19549549549549552
-1468.5702182722887,0.19569569569569573
-1470.5194854381366,0.1958958958958959
-1472.4659656651793,0.19609609609609613
-1474.4096657771859,0.1962962962962963
-1476.3505925742832,0.19649649649649653
-1478.2887528330557,0.1966966966966967
-1480.2241533066572,0.19689689689689693
-1482.1568007249084,0.1970970970970971
-1484.086701794408,0.19729729729729734
-1486.013863198631,0.1974974974974975
-1487.9382915980361,0.19769769769769774
-1489.8599936301634,0.1978978978978979
-1491.7789759097413,0.19809809809809814
-1493.6952450287838,0.19829829829829831
-1495.6088075566945,0.19849849849849852
-1497.5196700403649,0.19869869869869872
-1499.4278390042737,0.19889889889889892
-1501.3333209505886,0.19909909909909912
-1503.236122359262,0.19929929929929932
-1505.136249688131,0.19949949949949952
-1507.0337093730145,0.19969969969969972
-1508.9285078278099,0.19989989989989992
