Work (J),Volume (m^3)
-1510.8206514445897,0.20010010010010013
-1512.710146593698,0.20030030030030033
-1514.5969996238455,0.20050050050050053
-1516.4812168622052,0.20070070070070073
-1518.3628046145054,0.20090090090090093
-1520.2417691651253,0.20110110110110113
-1522.1181167771874,0.2013013013013013
-1523.9918536926516,0.20150150150150153
-1525.8629861324048,0.2017017017017017
-1527.7315202963578,0.20190190190190194
-1529.597462363531,0.2021021021021021
-1531.4608184921503,0.20230230230230234
-1533.3215948197344,0.2025025025025025
-1535.179797463187,0.20270270270270274
-1537.0354325188837,0.20290290290290292
-1538.8885060627645,0.20310310310310314
-1540.7390241504186,0.20330330330330332
-1542.586992817176,0.20350350350350355
-1544.4324180781928,0.20370370370370372
-1546.2753059285392,0.20390390390390392
-1548.1156623432862,0.20410410410410412
-1549.9534932775919,0.20430430430430432
-1551.7888046667867,0.20450450450450453
-1553.62160242646,0.20470470470470473
-1555.4518924525435,0.20490490490490493
-1557.2796806213964,0.20510510510510513
-1559.10497278989,0.20530530530530533
-1560.9277747954902,0.20550550550550553
-1562.7480924563413,0.20570570570570573
-1564.5659315713476,0.20590590590590593
-1566.3812979202576,0.20610610610610614
-1568.1941972637444,0.20630630630630634
-1570.0046353434873,0.20650650650650654
-1571.8126178822522,0.2067067067067067
-1573.6181505839747,0.20690690690690694
-1575.4212391338358,0.2071071071071071
-1577.2218891983468,0.20730730730730734
-1579.0201064254234,0.20750750750750752
-1580.8158964444692,0.20770770770770774
-1582.6092648664505,0.20790790790790792
-1584.4002172839773,0.20810810810810815
-1586.188759271378,0.20830830830830832
-1587.9748963847805,0.20850850850850855
-1589.7586341621836,0.20870870870870872
-1591.5399781235399,0.20890890890890895
-1593.3189337708263,0.20910910910910913
-1595.095506588123,0.20930930930930935
-1596.8697020416873,0.20950950950950953
-1598.6415255800296,0.20970970970970973
-1600.4109826339864,0.20990990990990993
-1602.1780786167953,0.21011011011011013
-1603.942818924169,0.21031031031031033
-1605.7052089343683,0.21051051051051053
-1607.4652540082748,0.21071071071071074
-1609.2229594894643,0.21091091091091094
-1610.9783307042776,0.21111111111111114
-1612.7313729618945,0.21131131131131134
-1614.4820915544028,0.21151151151151154
-1616.230491756872,0.21171171171171174
-1617.9765788274217,0.21191191191191194
-1619.7203580072937,0.21211211211211214
-1621.4618345209215,0.21231231231231235
-1623.2010135759992,0.21251251251251252
-1624.9379003635527,0.21271271271271275
-1626.6725000580063,0.21291291291291292
-1628.4048178172538,0.21311311311311315
-1630.1348587827242,0.21331331331331332
-1631.8626280794533,0.21351351351351355
-1633.5881308161456,0.21371371371371373
-1635.3113720852484,0.21391391391391396
-1637.0323569630127,0.21411411411411413
-1638.7510905095646,0.21431431431431436
-1640.4675777689665,0.21451451451451453
-1642.1818237692892,0.21471471471471476
-1643.8938335226712,0.21491491491491493
-1645.6036120253884,0.21511511511511514
-1647.311164257917,0.21531531531531534
-1649.0164951849988,0.21551551551551554
-1650.7196097557048,0.21571571571571574
-1652.4205129034997,0.21591591591591594
-1654.1192095463061,0.21611611611611614
-1655.8157045865657,0.21631631631631634
-1657.510002911305,0.21651651651651654
-1659.2021093921965,0.21671671671671675
-1660.8920288856204,0.21691691691691695
-1662.5797662327286,0.21711711711711715
-1664.2653262595047,0.21731731731731735
-1665.9487137768265,0.21751751751751755
-1667.6299335805259,0.21771771771771775
-1669.3089904514513,0.21791791791791792
-1670.9858891555284,0.21811811811811815
-1672.6606344438171,0.21831831831831833
-1674.3332310525757,0.21851851851851856
-1676.0036837033172,0.21871871871871873
-1677.6719971028717,0.21891891891891896
-1679.338175943442,0.21911911911911913
-1681.0022249026656,0.21931931931931936
-1682.6641486436704,0.21951951951951953
-1684.3239518151363,0.21971971971971976
-1685.9816390513483,0.21991991991991994
-1687.6372149722592,0.22012012012012017
-1689.2906841835427,0.22032032032032034
-1690.9420512766537,0.22052052052052054
-1692.5913208288825,0.22072072072072074
-1694.2384974034137,0.22092092092092094
-1695.8835855493799,0.22112112112112114
-1697.5265898019195,0.22132132132132135
-1699.1675146822322,0.22152152152152155
-1700.8063646976327,0.22172172172172175
-1702.4431443416088,0.22192192192192195
-1704.0778580938727,0.22212212212212215
-1705.7105104204188,0.22232232232232235
-1707.3411057735761,0.22252252252252255
-1708.969648592063,0.22272272272272275
-1710.5961433010405,0.22292292292292296
-1712.220594312167,0.22312312312312316
-1713.8430060236487,0.22332332332332333
-1715.4633828202984,0.22352352352352356
-1717.08172907358,0.22372372372372373
-1718.6980491416693,0.22392392392392396
-1720.3123473694995,0.22412412412412414
-1721.924628088819,0.22432432432432436
-1723.5348956182374,0.22452452452452454
-1725.143154263283,0.22472472472472477
-1726.7494083164477,0.22492492492492494
-1728.353662057244,0.22512512512512514
-1729.9559197522517,0.22532532532532534
-1731.5561856551703,0.22552552552552554
-1733.1544640068687,0.22572572572572575
-1734.7507590354353,0.22592592592592595
-1736.3450749562269,0.22612612612612615
-1737.937415971921,0.22632632632632635
-1739.5277862725613,0.22652652652652655
-1741.1161900356103,0.22672672672672675
-1742.7026314259963,0.22692692692692695
-1744.2871145961617,0.22712712712712715
-1745.8696436861123,0.22732732732732736
-1747.4502228234658,0.22752752752752756
-1749.0288561234986,0.22772772772772776
-1750.6055476891943,0.22792792792792796
-1752.1803016112908,0.22812812812812816
-1753.7531219683278,0.22832832832832836
-1755.3240128266934,0.22852852852852856
-1756.8929782406713,0.22872872872872876
-1758.4600222524882,0.22892892892892897
-1760.0251488923582,0.22912912912912917
-1761.5883621785306,0.22932932932932937
-1763.1496661173348,0.22952952952952957
-1764.7090647032269,0.22972972972972977
-1766.2665619188351,0.22992992992992997
-1767.8221617350039,0.23013013013013017
-1769.3758681108397,0.23033033033033035
-1770.9276849937573,0.23053053053053055
-1772.4776163195224,0.23073073073073075
-1774.0256660122964,0.23093093093093095
-1775.5718379846821,0.23113113113113115
-1777.1161361377654,0.23133133133133135
-1778.658564361161,0.23153153153153155
-1780.1991265330555,0.23173173173173175
-1781.737826520251,0.23193193193193196
-1783.274668178207,0.23213213213213216
-1784.8096553510863,0.23233233233233236
-1786.342791871794,0.23253253253253256
-1787.8740815620229,0.23273273273273276
-1789.4035282322952,0.23293293293293296
-1790.9311356820049,0.23313313313313316
-1792.4569076994587,0.23333333333333336
-1793.98084806192,0.23353353353353357
-1795.5029605356472,0.23373373373373377
-1797.0232488759389,0.23393393393393397
-1798.5417168271726,0.23413413413413417
-1800.0583681228475,0.23433433433433437
-1801.573206485623,0.23453453453453457
-1803.0862356273612,0.23473473473473477
-1804.5974592491684,0.23493493493493497
-1806.1068810414322,0.23513513513513518
-1807.6145046838642,0.23533533533533538
-1809.120333845539,0.23553553553553558
-1810.6243721849348,0.23573573573573578
-1812.1266233499716,0.23593593593593595
-1813.6270909780521,0.23613613613613615
-1815.1257786960982,0.23633633633633636
-1816.6226901205948,0.23653653653653656
-1818.1178288576239,0.23673673673673676
-1819.6111985029052,0.23693693693693696
-1821.1028026418348,0.23713713713713716
-1822.592644849525,0.23733733733733736
-1824.0807286908378,0.23753753753753756
-1825.5670577204278,0.23773773773773776
-1827.051635482778,0.23793793793793797
-1828.5344655122367,0.23813813813813817
-1830.0155513330565,0.23833833833833837
-1831.4948964594303,0.23853853853853857
-1832.9725043955293,0.23873873873873877
-1834.4483786355395,0.23893893893893897
-1835.9225226636988,0.23913913913913917
-1837.394939954333,0.23933933933933937
-1838.8656339718934,0.23953953953953958
-1840.3346081709913,0.23973973973973978
-1841.8018659964368,0.23993993993993998
-1843.2674108832719,0.24014014014014018
-1844.7312462568077,0.24034034034034038
-1846.1933755326609,0.24054054054054058
-1847.6538021167871,0.24074074074074078
-1849.1125294055187,0.24094094094094098
-1850.569560785597,0.24114114114114119
-1852.0248996342107,0.24134134134134136
-1853.478549319028,0.24154154154154156
-1854.930513198232,0.24174174174174176
-1856.3807946205566,0.24194194194194196
-1857.8293969253186,0.24214214214214216
-1859.276323442454,0.24234234234234237
-1860.7215774925517,0.24254254254254257
-1862.165162386885,0.24274274274274277
-1863.607081427449,0.24294294294294297
-1865.0473379069922,0.24314314314314317
-1866.4859351090506,0.24334334334334337
-1867.9228763079798,0.24354354354354357
-1869.35816476899,0.24374374374374377
-1870.791803748178,0.24394394394394397
-1872.2237964925605,0.24414414414414418
-1873.6541462401055,0.24434434434434438
-1875.0828562197682,0.24454454454454458
-1876.5099296515186,0.24474474474474478
-1877.9353697463785,0.24494494494494498
-1879.359179706451,0.24514514514514518
-1880.7813627249532,0.24534534534534538
-1882.2019219862475,0.24554554554554558
-1883.6208606658747,0.24574574574574579
-1885.0381819305849,0.245945945945946
-1886.4538889383682,0.2461461461461462
-1887.8679848384872,0.2463463463463464
-1889.2804727715077,0.2465465465465466
-1890.691355869329,0.2467467467467468
-1892.1006372552165,0.24694694694694697
-1893.5083200438316,0.24714714714714717
-1894.9144073412617,0.24734734734734737
-1896.3189022450517,0.24754754754754757
-1897.7218078442336,0.24774774774774777
-1899.123127219358,0.24794794794794797
-1900.522863442522,0.24814814814814817
-1901.9210195774026,0.24834834834834837
-1903.317598679282,0.24854854854854858
-1904.712603795082,0.24874874874874878
-1906.1060379633905,0.24894894894894898
-1907.4979042144919,0.24914914914914918
-1908.8882055703962,0.24934934934934938
-1910.2769450448698,0.24954954954954958
-1911.6641256434614,0.24974974974974978
-1913.0497503635338,0.24994994994994998
-1914.4338221942924,0.2501501501501502
-1915.816344116811,0.25035035035035036
-1917.197319104066,0.2505505505505506
-1918.5767501209586,0.2507507507507508
-1919.9546401243472,0.250950950950951
-1921.3309920630743,0.25115115115115116
-1922.7058088779959,0.2513513513513514
-1924.0790935020063,0.2515515515515516
-1925.4508488600693,0.2517517517517518
-1926.8210778692442,0.25195195195195197
-1928.1897834387146,0.2521521521521522
-1929.5569684698144,0.2523523523523524
-1930.9226358560559,0.2525525525525526
-1932.2867884831576,0.2527527527527528
-1933.6494292290708,0.25295295295295295
-1935.010560964007,0.2531531531531532
-1936.3701865504634,0.2533533533533534
-1937.7283088432514,0.2535535535535536
-1939.084930689523,0.25375375375375375
-1940.4400549287975,0.253953953953954
-1941.7936843929863,0.2541541541541542
-1943.1458219064211,0.2543543543543544
-1944.4964702858797,0.25455455455455456
-1945.845632340612,0.2547547547547548
-1947.193310872366,0.254954954954955
-1948.539508675413,0.2551551551551552
-1949.8842285365747,0.25535535535535536
-1951.2274732352485,0.2555555555555556
-1952.569245543432,0.2557557557557558
-1953.9095482257496,0.255955955955956
-1955.2483840394784,0.25615615615615617
-1956.5857557345719,0.2563563563563564
-1957.9216660536858,0.2565565565565566
-1959.2561177322027,0.2567567567567568
-1960.5891134982587,0.256956956956957
-1961.9206560727664,0.2571571571571572
-1963.25074816944,0.25735735735735743
-1964.5793924948198,0.2575575575575576
-1965.9065917482978,0.2577577577577578
-1967.2323486221414,0.25795795795795795
-1968.5566658015175,0.2581581581581582
-1969.8795459645169,0.2583583583583584
-1971.2009917821774,0.2585585585585586
-1972.5210059185108,0.25875875875875876
-1973.8395910305235,0.258958958958959
-1975.1567497682422,0.2591591591591592
-1976.4724847747364,0.2593593593593594
-1977.7867986861436,0.25955955955955956
-1979.0996941316914,0.2597597597597598
-1980.4111737337219,0.25995995995996
-1981.7212401077131,0.2601601601601602
-1983.029895862305,0.26036036036036037
-1984.3371435993217,0.2605605605605606
-1985.6429859137925,0.2607607607607608
-1986.947425393977,0.260960960960961
-1988.250464621388,0.26116116116116117
-1989.5521061708125,0.2613613613613614
-1990.8523526103363,0.26156156156156163
-1992.1512065013644,0.2617617617617618
-1993.4486703986458,0.261961961961962
-1994.7447468502955,0.2621621621621622
-1996.0394383978141,0.26236236236236243
-1997.3327475761132,0.2625625625625626
-1998.6246769135362,0.2627627627627628
-1999.9152289318802,0.262962962962963
-2001.2044061464185,0.26316316316316324
-2002.4922110659209,0.2633633633633634
-2003.7786461926778,0.2635635635635636
-2005.0637140225201,0.26376376376376376
-2006.3474170448414,0.263963963963964
-2007.6297577426194,0.2641641641641642
-2008.9107385924362,0.2643643643643644
-2010.190362064502,0.26456456456456456
-2011.468630622675,0.2647647647647648
-2012.745546724481,0.264964964964965
-2014.021112821137,0.2651651651651652
-2015.2953313575704,0.26536536536536537
-2016.5682047724413,0.2655655655655656
-2017.8397354981626,0.2657657657657658
-2019.1099259609186,0.265965965965966
-2020.3787785806894,0.2661661661661662
-2021.6462957712702,0.2663663663663664
-2022.9124799402894,0.26656656656656663
-2024.1773334892312,0.2667667667667668
-2025.4408588134563,0.266966966966967
-2026.7030583022206,0.2671671671671672
-2027.9639343386957,0.26736736736736744
-2029.2234892999886,0.2675675675675676
-2030.4817255571638,0.2677677677677678
-2031.7386454752614,0.267967967967968
-2032.9942514133154,0.26816816816816824
-2034.2485457243756,0.2683683683683684
-2035.5015307555282,0.2685685685685686
-2036.753208847913,0.2687687687687688
-2038.003582336743,0.26896896896896905
-2039.252653551325,0.2691691691691692
-2040.500424815079,0.2693693693693694
-2041.746898445556,0.26956956956956957
-2042.9920767544602,0.2697697697697698
-2044.235962047663,0.26996996996997
-2045.4785566252256,0.2701701701701702
-2046.7198627814196,0.27037037037037037
-2047.9598828047415,0.2705705705705706
-2049.198618977934,0.27077077077077083
-2050.4360735780037,0.270970970970971
-2051.6722488762416,0.2711711711711712
-2052.9071471382404,0.2713713713713714
-2054.140770623911,0.27157157157157163
-2055.373121587504,0.2717717717717718
-2056.6042022776282,0.271971971971972
-2057.8340149372657,0.2721721721721722
-2059.0625618037925,0.27237237237237244
-2060.2898451089964,0.2725725725725726
-2061.5158670790943,0.2727727727727728
-2062.7406299347513,0.272972972972973
-2063.9641358910976,0.27317317317317324
-2065.186387157746,0.2733733733733734
-2066.407385938812,0.2735735735735736
-2067.627134432927,0.2737737737737738
-2068.8456348332625,0.27397397397397405
-2070.0628893275407,0.2741741741741742
-2071.2789000980565,0.2743743743743744
-2072.493669321694,0.27457457457457457
-2073.707199169943,0.2747747747747748
-2074.9194918089165,0.27497497497497503
-2076.1305493993686,0.2751751751751752
-2077.340374096711,0.2753753753753754
-2078.548968051031,0.2755755755755756
-2079.7563334071065,0.27577577577577583
-2080.962472304425,0.275975975975976
-2082.1673868771995,0.2761761761761762
-2083.371079254387,0.2763763763763764
-2084.5735515597016,0.27657657657657664
-2085.774805911634,0.2767767767767768
-2086.9748444234683,0.276976976976977
-2088.1736692032982,0.2771771771771772
-2089.371282354041,0.27737737737737744
-2090.5676859734567,0.2775775775775776
-2091.7628821541657,0.2777777777777778
-2092.9568729836615,0.277977977977978
-2094.1496605443276,0.27817817817817825
-2095.341246913457,0.2783783783783784
-2096.531634163264,0.2785785785785786
-2097.720824360903,0.2787787787787788
-2098.9088195684835,0.27897897897897905
-2100.095621843087,0.2791791791791792
-2101.2812332367803,0.2793793793793794
-2102.4656557966346,0.27957957957957963
-2103.6488915647387,0.27977977977977986
-2104.8309425782163,0.27997997997998003
-2106.0118108692404,0.2801801801801802
-2107.1914984650507,0.2803803803803804
-2108.3700073879663,0.2805805805805806
-2109.547339655403,0.28078078078078084
-2110.7234972798888,0.280980980980981
-2111.898482269078,0.2811811811811812
-2113.072296625769,0.2813813813813814
-2114.244942347915,0.28158158158158164
-2115.4164214286448,0.2817817817817818
-2116.5867358562714,0.281981981981982
-2117.755887614315,0.2821821821821822
-2118.923878681509,0.28238238238238245
-2120.0907110318226,0.2825825825825826
-2121.2563866344717,0.2827827827827828
-2122.420907453933,0.282982982982983
-2123.584275449963,0.28318318318318325
-2124.7464925776076,0.2833833833833834
-2125.907560787219,0.2835835835835836
-2127.067482024473,0.2837837837837838
-2128.226258230378,0.28398398398398406
-2129.3838913412924,0.28418418418418423
-2130.5403832889406,0.2843843843843844
-2131.695736000425,0.28458458458458463
-2132.8499513982406,0.28478478478478486
-2134.0030314002893,0.28498498498498503
-2135.154977919895,0.2851851851851852
-2136.3057928658172,0.28538538538538544
-2137.455478142265,0.28558558558558567
-2138.60403564891,0.28578578578578584
-2139.751467280903,0.285985985985986
-2140.897774928885,0.2861861861861862
-2142.042960479004,0.2863863863863864
-2143.187025812925,0.28658658658658664
-2144.3299728078478,0.2867867867867868
-2145.471803336518,0.286986986986987
-2146.6125192672425,0.2871871871871872
-2147.7521224639013,0.28738738738738745
-2148.890614785961,0.2875875875875876
-2150.0279980884916,0.2877877877877878
-2151.1642742221757,0.287987987987988
-2152.299445033326,0.28818818818818825
-2153.433512363892,0.28838838838838843
-2154.566478051483,0.2885885885885886
-2155.6983439293736,0.28878878878878883
-2156.8291118265192,0.28898898898898906
-2157.9587835675693,0.28918918918918923
-2159.087360972882,0.2893893893893894
-2160.214845858535,0.28958958958958964
-2161.3412400363386,0.28978978978978986
-2162.4665453138514,0.28998998998999004
-2163.5907634943887,0.2901901901901902
-2164.713896377041,0.29039039039039044
-2165.8359457566803,0.29059059059059067
-2166.956913423978,0.29079079079079084
-2168.0768011654177,0.290990990990991
-2169.1956107633023,0.2911911911911912
-2170.313343995774,0.2913913913913914
-2171.430002636822,0.29159159159159165
-2172.545588456294,0.2917917917917918
-2173.6601032199146,0.291991991991992
-2174.7735486892934,0.2921921921921922
-2175.885926621937,0.29239239239239245
-2176.9972387712623,0.2925925925925926
-2178.107486886611,0.2927927927927928
-2179.216672713258,0.29299299299299303
-2180.324797992427,0.29319319319319326
-2181.4318644612995,0.29339339339339343
-2182.53787385303,0.2935935935935936
-2183.642827896757,0.29379379379379383
-2184.746728317613,0.29399399399399406
-2185.8495768367393,0.29419419419419424
-2186.951375171296,0.2943943943943944
-2188.052125034478,0.29459459459459464
-2189.1518281355197,0.29479479479479487
-2190.2504861797115,0.29499499499499504
-2191.3481008684125,0.2951951951951952
-2192.44467389906,0.29539539539539544
-2193.5402069651805,0.2955955955955957
-2194.634701756404,0.29579579579579585
-2195.7281599584726,0.295995995995996
-2196.8205832532562,0.29619619619619625
-2197.911973318759,0.2963963963963965
-2199.002331829135,0.29659659659659665
-2200.0916604546965,0.2967967967967968
-2201.179960861929,0.296996996996997
-2202.2672347134976,0.2971971971971972
-2203.353483668264,0.29739739739739746
-2204.438709381292,0.29759759759759763
-2205.5229135038644,0.2977977977977978
-2206.6060976834897,0.29799799799799803
-2207.688263563916,0.29819819819819826
-2208.7694127851387,0.29839839839839843
-2209.849546983418,0.2985985985985986
-2210.9286677912824,0.29879879879879884
-2212.0067768375447,0.29899899899899907
-2213.083875747311,0.29919919919919924
-2214.1599661419914,0.2993993993993994
-2215.2350496393137,0.29959959959959964
-2216.309127853329,0.29979979979979987
-2217.382202394427,0.30000000000000004
